2021-05-17 06:01:41.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:01:04.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1147
2021-05-17 09:01:09.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 09:01:28.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009584CHL05
2021-05-17 09:01:29.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158371CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097641CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114452CILVASK
2021-05-17 09:02:09.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-17 09:02:10.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 09:02:36.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:02:37.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:02:39.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 09:02:40.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 09:02:40.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 09:02:53.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1142
2021-05-17 09:02:57.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 09:03:19.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009561CHL05
2021-05-17 09:03:20.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164400CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103774CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119530CILVASK
2021-05-17 09:03:39.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:03:40.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:03:43.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 09:03:48.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 09:03:49.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 09:04:10.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0618
2021-05-17 09:04:17.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 09:04:28.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000600CHL05
2021-05-17 09:04:29.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158370CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097640CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114453CILVASK
2021-05-17 09:05:04.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-17 09:05:05.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 09:05:14.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-17 09:05:15.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-17 09:05:28.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-17 09:05:38.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-17 09:05:57.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:05:58.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:06:00.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 09:06:01.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 09:06:02.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 09:06:11.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0323
2021-05-17 09:06:17.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 09:06:37.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009578CHL05
2021-05-17 09:06:37.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164398CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103772CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119532CILVASK
2021-05-17 09:06:57.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:06:58.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:07:01.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 09:07:12.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 09:07:12.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 09:07:28.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0302
2021-05-17 09:07:32.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 09:07:53.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009577CHL05
2021-05-17 09:07:55.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158363CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097633CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114442CILVASK
2021-05-17 09:08:16.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-17 09:08:17.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 09:08:25.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-17 09:08:28.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 09:08:51.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:08:52.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:08:53.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 09:08:54.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 09:08:54.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 09:09:06.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0329
2021-05-17 09:09:08.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 09:09:27.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009580CHL05
2021-05-17 09:09:28.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164399CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103773CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119531CILVASK
2021-05-17 09:09:49.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:09:50.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:09:53.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 09:09:57.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 09:09:57.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 09:10:10.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0322
2021-05-17 09:10:18.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 09:10:42.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009573CHL05
2021-05-17 09:10:43.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210514IRM1A11163930CILAVASK#[)>06VEA3ZP25310N7040S5TRT210514IRA1A11103296CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118949CILVASK
2021-05-17 09:11:00.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-17 09:11:01.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 09:11:19.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-17 09:11:21.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-17 09:11:32.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-17 09:11:34.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 09:11:49.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-17 09:12:09.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:12:10.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:12:11.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 09:12:12.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 09:12:13.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 09:12:24.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0320
2021-05-17 09:12:28.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 09:13:00.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009579CHL05
2021-05-17 09:13:12.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164397CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103771CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119533CILVASK
2021-05-17 09:13:31.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:13:32.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:13:34.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 09:13:38.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 09:13:39.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 09:13:50.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0303
2021-05-17 09:13:53.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 09:14:03.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006310CHL05
2021-05-17 09:14:04.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158362CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097632CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114443CILVASK
2021-05-17 09:14:27.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-17 09:14:28.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 09:15:00.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:15:01.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:15:03.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-17 09:15:04.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-17 09:15:12.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0335
2021-05-17 09:15:20.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 09:15:30.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006309CHL05
2021-05-17 09:15:31.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210512IRM1A11162498CILAVASK#[)>06VEA3ZP25310N7010S5RAT210512IRA1A11101842CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116968CILVASK
2021-05-17 09:15:53.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:15:53.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:15:56.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 09:16:00.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 09:16:01.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 09:16:13.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0622
2021-05-17 09:16:18.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 09:16:30.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006269CHL05
2021-05-17 09:16:32.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210428IRM1A11149943CILAVASK#[)>06VEA3ZP25310N7040S5TRT210428IRA1A11088944CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107376CILVASK
2021-05-17 09:16:54.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-17 09:16:54.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 09:16:58.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 09:17:55.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:17:56.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:17:57.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 09:17:58.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 09:17:59.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 09:18:13.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0616
2021-05-17 09:18:20.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 09:18:31.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006313CHL05
2021-05-17 09:18:32.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164396CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103770CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119534CILVASK
2021-05-17 09:19:15.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:19:16.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:19:19.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 09:19:24.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 09:19:26.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 09:19:38.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0617
2021-05-17 09:19:46.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 09:19:57.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006311CHL05
2021-05-17 09:19:57.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158361CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097631CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114444CILVASK
2021-05-17 09:20:19.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-17 09:20:20.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 09:20:29.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-17 09:20:33.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 09:20:49.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-17 09:21:13.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:21:14.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-17 09:21:20.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0301
2021-05-17 09:21:23.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-17 09:21:34.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006312CHL05
2021-05-17 09:21:35.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210513IRM1A11162614CILAVASK#[)>06VEA3ZP25310N7620S5BBT210513IRA1A11101960CILAVASK#[)>06VEA3ZP25380N7600S28WT210511ISA1A3117973CILVASK
2021-05-17 09:22:20.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:22:21.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:22:24.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 09:22:28.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 09:22:30.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 09:22:42.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0311
2021-05-17 09:22:50.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 09:23:00.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006267CHL05
2021-05-17 09:23:02.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210428IRM1A11149944CILAVASK#[)>06VEA3ZP25310N7040S5TRT210428IRA1A11088945CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107375CILVASK
2021-05-17 09:23:25.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-17 09:23:28.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 09:23:59.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:24:00.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:24:05.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 09:24:07.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 09:24:09.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 09:24:21.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0331
2021-05-17 09:24:29.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 09:24:42.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006308CHL05
2021-05-17 09:24:44.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164395CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103769CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119535CILVASK
2021-05-17 09:25:05.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:25:07.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:25:09.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 09:25:13.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 09:25:15.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 09:25:24.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0318
2021-05-17 09:25:28.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 09:25:55.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013684CHL05
2021-05-17 09:25:58.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158360CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097630CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114052CILVASK
2021-05-17 09:26:30.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-17 09:26:31.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 09:26:52.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:26:53.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:26:54.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 09:26:55.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 09:26:56.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 09:27:09.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0319
2021-05-17 09:27:13.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 09:27:33.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013683CHL05
2021-05-17 09:27:34.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164394CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103768CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119536CILVASK
2021-05-17 09:27:51.518> Wait for trolley! Check limit switch.
2021-05-17 09:27:52.594> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-17 09:27:56.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:27:57.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:27:59.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 09:28:03.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 09:28:04.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 09:28:21.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0635
2021-05-17 09:28:25.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 09:28:43.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013671CHL05
2021-05-17 09:28:44.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158359CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097629CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114053CILVASK
2021-05-17 09:29:03.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-17 09:29:05.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 09:29:19.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-17 09:29:21.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-17 09:29:34.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-17 09:29:37.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 09:29:48.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-17 09:30:08.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:30:09.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-17 09:30:17.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0633
2021-05-17 09:30:24.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-17 09:30:42.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013673CHL05
2021-05-17 09:30:43.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210510IRM1A11159530CILAVASK#[)>06VEA3ZP25310N7620S5BBT210510IRA1A11098815CILAVASK#[)>06VEA3ZP25380N7700S28WT210505ISA1A3113780CILVASK
2021-05-17 09:31:04.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
