2021-05-21 00:09:33.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 03:52:55.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 03:52:56.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-21 03:52:57.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 03:53:05.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0087
2021-05-21 03:53:57.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 03:53:58.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 03:54:10.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 03:54:12.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 03:54:13.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 03:54:22.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3183
2021-05-21 03:54:24.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 03:54:25.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017877CHL05
2021-05-21 03:54:27.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167302CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106725CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120279CILVASK
2021-05-21 03:55:19.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 03:55:20.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 03:55:31.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 03:55:36.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 03:55:40.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2893
2021-05-21 03:55:42.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 03:55:44.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002240CHL05
2021-05-21 03:55:45.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210520IRM1A11168074CILAVASK#[)>06VEA3ZP25310N7010S5RAT210520IRA1A11107511CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121607CILVASK
2021-05-21 03:56:10.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 03:56:11.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 03:57:26.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 03:57:28.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 03:57:41.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 03:57:43.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 03:57:44.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 03:57:58.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2894
2021-05-21 03:58:06.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 03:58:09.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017878CHL05
2021-05-21 03:58:11.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167301CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106724CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120289CILVASK
2021-05-21 03:58:59.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 03:59:01.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 03:59:32.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2882
2021-05-21 03:59:36.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-21 03:59:38.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020350CHL05
2021-05-21 03:59:40.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210519IRM1A11167488CILAVASK#[)>06VEA3ZP25310N7620S5BBT210519IRA1A11106916CILAVASK#[)>06VEA3ZP25380N7700S28WT210513ISA1A3119817CILVASK
2021-05-21 04:00:03.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 04:00:04.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 04:01:07.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 04:01:08.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 04:01:21.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 04:01:25.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 04:01:31.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2896
2021-05-21 04:01:34.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 04:01:36.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002241CHL05
2021-05-21 04:01:37.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210520IRM1A11168073CILAVASK#[)>06VEA3ZP25310N7010S5RAT210520IRA1A11107510CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121608CILVASK
2021-05-21 04:02:10.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 04:02:10.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 04:02:23.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 04:02:24.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 04:02:25.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 04:02:37.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2889
2021-05-21 04:02:40.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 04:02:43.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002237CHL05
2021-05-21 04:02:44.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167300CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106723CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120282CILVASK
2021-05-21 04:03:04.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 04:03:05.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 04:04:04.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 04:04:06.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 04:04:24.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2743
2021-05-21 04:04:26.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-21 04:04:30.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002239CHL05
2021-05-21 04:04:32.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210519IRM1A11167487CILAVASK#[)>06VEA3ZP25310N7620S5BBT210519IRA1A11106915CILAVASK#[)>06VEA3ZP25380N7700S28WT210513ISA1A3119809CILVASK
2021-05-21 04:05:06.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 04:05:10.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 04:05:40.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2630
2021-05-21 04:05:44.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-21 04:05:47.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002236CHL05
2021-05-21 04:05:48.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210519IRM1A11167486CILAVASK#[)>06VEA3ZP25310N7620S5BBT210519IRA1A11106914CILAVASK#[)>06VEA3ZP25380N7700S28WT210513ISA1A3119803CILVASK
2021-05-21 04:06:09.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 04:06:09.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 04:07:33.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 04:07:34.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 04:07:48.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 04:07:49.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 04:07:50.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 04:08:15.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2900
2021-05-21 04:08:20.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 04:08:25.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002235CHL05
2021-05-21 04:08:26.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167299CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106722CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120288CILVASK
2021-05-21 04:09:24.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 04:09:25.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 04:09:35.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-21 04:09:36.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 04:09:37.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 04:09:46.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2892
2021-05-21 04:09:48.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 04:09:50.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002234CHL05
2021-05-21 04:09:51.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210519IRM1A11167104CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106525CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121471CILVASK
2021-05-21 04:10:11.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-21 04:10:11.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 04:10:13.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-21 04:10:21.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 04:11:10.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 04:11:11.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 04:11:24.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-21 04:11:25.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 04:11:25.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 04:11:34.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2888
2021-05-21 04:11:35.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 04:11:39.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002238CHL05
2021-05-21 04:11:41.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210514IRM1A11164463CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103837CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119397CILVASK
2021-05-21 04:12:13.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 04:12:14.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 04:12:27.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 04:12:28.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 04:12:29.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 04:12:50.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2898
2021-05-21 04:12:53.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 04:12:56.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000723CHL05
2021-05-21 04:12:57.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167298CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106721CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120286CILVASK
2021-05-21 04:13:20.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 04:13:21.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 04:14:14.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 04:14:15.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 04:14:26.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 04:14:30.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 04:14:36.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2887
2021-05-21 04:14:38.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 04:14:40.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000652CHL05
2021-05-21 04:14:42.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210520IRM1A11168072CILAVASK#[)>06VEA3ZP25310N7010S5RAT210520IRA1A11107509CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121610CILVASK
2021-05-21 04:15:11.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 04:15:12.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 04:15:24.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-21 04:15:25.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 04:15:26.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 04:15:47.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3185
2021-05-21 04:15:50.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 04:15:55.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000753CHL05
2021-05-21 04:15:56.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210519IRM1A11167103CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106524CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121945CILVASK
2021-05-21 04:16:22.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 04:16:26.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 04:16:35.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-21 04:16:43.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 04:17:16.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 04:17:17.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 04:17:26.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 04:17:30.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 04:17:31.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 04:17:40.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2757
2021-05-21 04:17:48.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 04:17:51.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000747CHL05
2021-05-21 04:17:53.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167297CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106720CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120287CILVASK
2021-05-21 04:18:14.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-21 04:18:14.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 04:18:17.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-21 04:18:25.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 04:19:22.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 04:19:24.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 04:19:36.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2751
2021-05-21 04:19:38.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-21 04:19:40.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000731CHL05
2021-05-21 04:19:41.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210519IRM1A11167485CILAVASK#[)>06VEA3ZP25310N7620S5BBT210519IRA1A11106913CILAVASK#[)>06VEA3ZP25380N7700S28WT210513ISA1A3119804CILVASK
2021-05-21 04:20:12.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 04:20:13.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 04:20:25.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 04:20:29.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 04:20:32.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2756
2021-05-21 04:20:34.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 04:20:35.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000727CHL05
2021-05-21 04:20:36.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210520IRM1A11168071CILAVASK#[)>06VEA3ZP25310N7010S5RAT210520IRA1A11107508CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121611CILVASK
2021-05-21 04:20:58.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 04:20:59.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-21 04:21:00.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 04:21:09.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0156
2021-05-21 04:22:04.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 04:22:05.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 04:22:16.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 04:22:18.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 04:22:19.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 04:22:29.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2746
2021-05-21 04:22:32.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 04:22:33.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000728CHL05
2021-05-21 04:22:35.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167290CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106713CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122673CILVASK
2021-05-21 04:23:33.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 04:23:34.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 04:23:46.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 04:23:49.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 04:23:56.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2322
2021-05-21 04:23:58.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 04:24:00.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000730CHL05
2021-05-21 04:24:01.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210520IRM1A11168070CILAVASK#[)>06VEA3ZP25310N7010S5RAT210520IRA1A11107507CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121619CILVASK
2021-05-21 04:24:24.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 04:24:25.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 04:24:33.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-21 04:24:42.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 04:25:16.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 04:25:17.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 04:25:30.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 04:25:34.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 04:25:34.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 04:25:43.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2321
2021-05-21 04:25:45.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 04:25:49.385> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013489CHL05
2021-05-21 04:26:00.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017962CHL05
2021-05-21 04:26:06.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167289CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106712CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122670CILVASK
2021-05-21 04:26:35.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 04:26:35.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 04:26:47.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-21 04:26:48.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 04:26:49.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 04:26:57.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2327
2021-05-21 04:26:59.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 04:27:02.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013489CHL05
2021-05-21 04:27:04.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210519IRM1A11167102CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106523CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121944CILVASK
