2021-05-13 00:11:36.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 07:38:27.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 07:38:28.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 07:38:32.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4709
2021-05-13 07:38:34.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 07:38:35.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000275CHL05
2021-05-13 07:38:36.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162189CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101528CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117590CILVASK
2021-05-13 07:39:43.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 07:39:44.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 07:39:56.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 07:39:58.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 07:39:59.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 07:40:06.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4410
2021-05-13 07:40:09.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 07:40:11.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000276CHL05
2021-05-13 07:40:12.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162182CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101521CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117529CILVASK
2021-05-13 07:41:20.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 07:41:21.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 07:41:30.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-13 07:41:36.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 07:42:10.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 07:42:11.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 07:42:22.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 07:42:25.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 07:42:26.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 07:42:31.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4704
2021-05-13 07:42:32.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 07:42:35.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000672CHL05
2021-05-13 07:42:36.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11162025CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101360CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117262CILVASK
2021-05-13 07:43:07.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 07:43:07.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 07:43:21.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 07:43:23.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 07:43:24.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 07:43:32.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2530
2021-05-13 07:43:33.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 07:43:35.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000278CHL05
2021-05-13 07:43:36.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162181CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101520CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117530CILVASK
2021-05-13 07:44:09.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 07:44:10.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 07:44:21.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 07:44:23.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 07:44:24.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 07:44:28.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2478
2021-05-13 07:44:30.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 07:44:32.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000273CHL05
2021-05-13 07:44:34.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162180CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101519CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117522CILVASK
2021-05-13 07:45:02.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 07:45:02.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 07:45:11.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 07:45:12.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 07:45:14.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 07:45:19.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2395
2021-05-13 07:45:21.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 07:45:22.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000277CHL05
2021-05-13 07:45:24.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210512IRM1A11162367CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101708CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116742CILVASK
2021-05-13 07:46:13.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-13 07:46:22.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 07:46:27.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-13 07:46:28.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-13 07:46:50.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-13 07:46:54.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 07:47:01.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-13 07:47:30.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 07:47:31.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 07:47:42.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 07:47:44.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 07:47:45.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 07:47:51.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2387
2021-05-13 07:47:52.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 07:47:54.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000280CHL05
2021-05-13 07:47:55.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11162024CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101359CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117263CILVASK
2021-05-13 07:48:46.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 07:48:47.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 07:48:57.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 07:48:58.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 07:49:00.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 07:49:09.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2482
2021-05-13 07:49:12.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 07:49:14.399> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162177CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101516CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117534CILVASK
2021-05-13 07:49:17.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000274CHL05
2021-05-13 07:49:19.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162177CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101516CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117534CILVASK
2021-05-13 07:49:47.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 07:49:49.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 07:49:52.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 07:49:55.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 07:50:04.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2539
2021-05-13 07:50:05.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 07:50:07.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000281CHL05
2021-05-13 07:50:08.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210511IRM1A11160372CILAVASK#[)>06VEA3ZP25310N7010S5RAT210511IRA1A11099674CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115960CILVASK
2021-05-13 07:50:51.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 07:50:52.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 07:51:02.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 07:51:05.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 07:51:06.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 07:51:10.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2479
2021-05-13 07:51:11.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 07:51:13.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000766CHL05
2021-05-13 07:51:15.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11162023CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101358CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117264CILVASK
2021-05-13 07:51:33.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 07:51:34.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 07:51:38.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 07:52:07.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 07:52:08.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 07:52:19.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 07:52:20.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 07:52:21.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 07:52:33.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2664
2021-05-13 07:52:37.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 07:52:38.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000767CHL05
2021-05-13 07:52:40.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162179CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101518CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117532CILVASK
2021-05-13 07:53:08.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 07:53:09.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 07:53:23.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 07:53:25.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 07:53:26.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 07:53:33.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2490
2021-05-13 07:53:34.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 07:53:37.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0001495CHL05
2021-05-13 07:53:38.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11162022CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101357CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117265CILVASK
2021-05-13 07:54:02.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 07:54:03.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 07:54:13.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 07:54:14.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 07:54:16.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 07:54:22.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2656
2021-05-13 07:54:24.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 07:54:25.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000765CHL05
2021-05-13 07:54:26.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162176CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101515CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117535CILVASK
2021-05-13 07:54:49.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 07:54:50.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 07:55:00.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 07:55:01.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 07:55:03.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 07:55:09.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2533
2021-05-13 07:55:10.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 07:55:12.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000754CHL05
2021-05-13 07:55:13.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210512IRM1A11162366CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101707CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116743CILVASK
2021-05-13 07:55:38.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-13 07:55:42.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 07:55:45.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-13 07:55:46.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-13 07:56:02.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-13 07:56:08.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-13 07:56:36.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 07:56:37.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 07:56:47.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 07:56:48.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 07:56:50.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 07:56:56.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2532
2021-05-13 07:56:58.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 07:57:00.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000769CHL05
2021-05-13 07:57:01.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210507IRM1A11158258CILAVASK#[)>06VEA3ZP25310N7040S5TRT210507IRA1A11097526CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114351CILVASK
2021-05-13 07:57:25.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 07:57:26.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 07:57:39.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 07:57:41.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 07:57:42.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 07:57:48.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2476
2021-05-13 07:57:50.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 07:57:51.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000762CHL05
2021-05-13 07:57:53.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11162021CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101356CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117266CILVASK
2021-05-13 07:58:18.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 07:58:20.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 07:58:30.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 07:58:31.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 07:58:33.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 07:58:39.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2483
2021-05-13 07:58:42.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 07:58:44.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000764CHL05
2021-05-13 07:58:45.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210507IRM1A11158259CILAVASK#[)>06VEA3ZP25310N7040S5TRT210507IRA1A11097527CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114350CILVASK
2021-05-13 07:59:12.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 07:59:14.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 07:59:18.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 07:59:20.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 07:59:28.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2688
2021-05-13 07:59:29.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 07:59:31.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000659CHL05
2021-05-13 07:59:33.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210511IRM1A11160371CILAVASK#[)>06VEA3ZP25310N7010S5RAT210511IRA1A11099673CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115959CILVASK
2021-05-13 07:59:55.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 07:59:55.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 08:00:00.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 08:10:38.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 08:10:39.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 08:10:51.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 08:10:53.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 08:10:54.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 08:11:03.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2488
2021-05-13 08:11:05.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 08:11:06.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000759CHL05
2021-05-13 08:11:07.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11162032CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101367CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117255CILVASK
2021-05-13 08:11:36.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 08:11:36.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 08:11:46.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 08:11:47.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 08:11:48.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 08:11:55.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2388
2021-05-13 08:11:57.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 08:11:59.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000758CHL05
2021-05-13 08:12:00.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210507IRM1A11158260CILAVASK#[)>06VEA3ZP25310N7040S5TRT210507IRA1A11097528CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114349CILVASK
2021-05-13 08:13:55.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 08:13:56.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 08:14:06.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 08:14:08.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 08:14:26.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2477
2021-05-13 08:14:28.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 08:14:29.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000667CHL05
