2021-05-03 06:00:40.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-03 08:24:13.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 08:24:14.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 08:24:19.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1663
2021-05-03 08:24:22.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 08:24:24.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0017133CHL05
2021-05-03 08:24:25.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11152061CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091073CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109022CILVASK
2021-05-03 08:25:03.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 08:25:04.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 08:25:06.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 08:25:14.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 08:25:16.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 08:25:23.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1671
2021-05-03 08:25:26.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 08:25:28.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0017131CHL05
2021-05-03 08:25:29.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149849CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088844CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108011CILVASK
2021-05-03 08:26:14.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-03 08:26:15.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 08:26:17.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-03 08:26:24.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-03 08:27:09.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 08:27:10.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 08:27:13.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 08:27:19.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 08:27:21.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 08:27:25.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1678
2021-05-03 08:27:27.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 08:27:28.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0017132CHL05
2021-05-03 08:27:30.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210419IRM1A11141074CILAVASK#[)>06VEA3ZP25310N7040S5TRT210419IRA1A11079823CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101687CILVASK
2021-05-03 08:28:13.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 08:28:16.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 08:28:22.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1662
2021-05-03 08:28:24.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 08:28:25.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000315CHL05
2021-05-03 08:28:27.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210422IRM1A11144618CILAVASK#[)>06VEA3ZP25310N7600S5BAT210422IRA1A11083562CILAVASK#[)>06VEA3ZP25380N7600S28WT210420ISA1A3104077CILVASK
2021-05-03 08:29:17.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 08:29:18.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 08:29:21.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 08:29:29.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 08:29:31.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 08:29:42.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1672
2021-05-03 08:29:47.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 08:29:49.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000316CHL05
2021-05-03 08:29:50.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152448CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091459CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109221CILVASK
2021-05-03 08:30:36.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 08:30:37.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 08:30:41.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-03 08:30:53.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-03 08:31:53.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 08:31:54.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 08:31:59.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1658
2021-05-03 08:32:01.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 08:32:03.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000320CHL05
2021-05-03 08:32:04.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210422IRM1A11144617CILAVASK#[)>06VEA3ZP25310N7600S5BAT210422IRA1A11083561CILAVASK#[)>06VEA3ZP25380N7600S28WT210420ISA1A3104065CILVASK
2021-05-03 08:32:50.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 08:32:51.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 08:32:53.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 08:33:00.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 08:33:02.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 08:33:06.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1659
2021-05-03 08:33:08.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 08:33:10.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000420CHL05
2021-05-03 08:33:12.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089867CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108881CILVASK
2021-05-03 08:33:47.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 08:33:48.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 08:33:49.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 08:33:58.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 08:33:59.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 08:34:05.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1660
2021-05-03 08:34:07.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 08:34:09.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000401CHL05
2021-05-03 08:34:11.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11152060CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091072CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109023CILVASK
2021-05-03 08:34:39.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 08:34:39.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 08:34:42.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-03 08:35:38.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 08:35:39.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 08:35:46.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1653
2021-05-03 08:35:48.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 08:35:50.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000421CHL05
2021-05-03 08:35:52.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210422IRM1A11144613CILAVASK#[)>06VEA3ZP25310N7600S5BAT210422IRA1A11083559CILAVASK#[)>06VEA3ZP25380N7600S28WT210409ISA1A3095915CILVASK
2021-05-03 08:36:36.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 08:36:38.905> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-05-03 08:36:44.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 08:36:46.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 08:36:52.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 08:36:55.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 08:36:59.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1670
2021-05-03 08:37:01.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 08:37:03.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000402CHL05
2021-05-03 08:37:04.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210429IRM1A11150850CILAVASK#[)>06VEA3ZP25310N7040S5TRT210429IRA1A11089854CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108885CILVASK
2021-05-03 08:37:39.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 08:37:40.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 08:37:42.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 08:37:49.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 08:37:52.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 08:37:57.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1682
2021-05-03 08:38:01.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 08:38:02.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000422CHL05
2021-05-03 08:38:04.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089866CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108880CILVASK
2021-05-03 08:38:38.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-03 08:38:39.134> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-05-03 08:38:41.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 08:38:43.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-03 08:38:50.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-03 08:39:34.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 08:39:35.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 08:39:37.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 08:39:42.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 08:39:46.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 08:39:49.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1669
2021-05-03 08:39:51.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 08:39:53.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000425CHL05
2021-05-03 08:39:55.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11152059CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091071CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109024CILVASK
2021-05-03 08:40:59.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 08:40:59.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 08:41:01.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 08:41:07.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 08:41:10.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 08:41:14.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1667
2021-05-03 08:41:17.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 08:41:20.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000423CHL05
2021-05-03 08:41:21.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150611CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089618CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108247CILVASK
2021-05-03 08:42:00.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 08:42:03.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 08:42:06.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 08:42:13.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 08:42:17.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 08:42:23.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1673
2021-05-03 08:42:25.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 08:42:27.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000408CHL05
2021-05-03 08:42:29.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150859CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089864CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108884CILVASK
2021-05-03 08:42:58.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 08:42:59.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 08:43:06.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-03 08:43:16.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-03 08:44:03.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 08:44:03.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 08:44:06.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 08:44:12.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 08:44:15.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 08:44:19.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1656
2021-05-03 08:44:22.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 08:44:24.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000321CHL05
2021-05-03 08:44:25.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210430IRM1A11152146CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091157CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109807CILVASK
2021-05-03 08:45:05.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 08:45:06.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 08:45:08.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 08:45:14.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-03 08:45:18.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1645
2021-05-03 08:45:20.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 08:45:23.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000319CHL05
2021-05-03 08:45:26.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146631CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085607CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105598CILVASK
2021-05-03 08:46:05.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 08:46:06.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 08:46:09.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 08:46:18.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 08:46:23.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 08:46:27.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1650
2021-05-03 08:46:31.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 08:46:33.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000317CHL05
2021-05-03 08:46:35.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150858CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089865CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108883CILVASK
2021-05-03 08:47:23.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-03 08:47:25.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 08:48:33.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 08:48:34.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 08:48:39.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1651
2021-05-03 08:48:41.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 08:48:43.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000318CHL05
2021-05-03 08:48:45.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210428IRM1A11149335CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088325CILAVASK#[)>06VEA3ZP25380N7700S28WT210427ISA1A3107742CILVASK
2021-05-03 08:49:30.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 08:49:31.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 08:49:33.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 08:49:39.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 08:49:42.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 08:49:46.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1668
2021-05-03 08:49:48.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 08:49:51.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008465CHL05
2021-05-03 08:49:53.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210430IRM1A11152145CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091156CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109808CILVASK
2021-05-03 08:50:46.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 08:50:47.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 08:50:49.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 08:50:57.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 08:51:00.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 08:51:05.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1654
2021-05-03 08:51:07.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 08:51:09.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011157CHL05
2021-05-03 08:51:10.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150857CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089862CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108877CILVASK
2021-05-03 08:51:31.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-03 08:51:32.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 08:51:34.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-03 08:51:41.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-03 08:52:43.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 08:52:45.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 08:52:46.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 08:52:53.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 08:52:56.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 08:53:01.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1655
2021-05-03 08:53:03.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 08:53:06.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008476CHL05
2021-05-03 08:53:10.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150610CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089617CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108246CILVASK
2021-05-03 08:53:47.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 08:53:49.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 08:53:54.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1648
2021-05-03 08:53:56.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 08:53:59.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008468CHL05
