2021-04-30 00:00:00.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 04:16:31.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 04:16:58.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 04:17:00.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 04:17:12.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 04:17:14.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 04:17:15.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 04:17:20.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3304
2021-04-30 04:17:22.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 04:17:24.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000968CHL05
2021-04-30 04:17:25.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149697CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088689CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107171CILVASK
2021-04-30 04:18:00.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 04:18:05.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 04:18:16.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3021
2021-04-30 04:18:17.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-30 04:18:19.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000964CHL05
2021-04-30 04:18:20.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210423IRM1A11145471CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084446CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105842CILVASK
2021-04-30 04:19:55.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 04:19:56.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 04:19:58.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 04:20:04.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0914
2021-04-30 04:20:44.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 04:20:45.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 04:20:54.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-30 04:22:08.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 04:22:10.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 04:22:13.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 04:22:17.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 04:22:25.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3308
2021-04-30 04:22:27.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 04:22:28.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000960CHL05
2021-04-30 04:22:29.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210427IRM1A11147897CILAVASK#[)>06VEA3ZP25310N7010S5RAT210427IRA1A11086869CILAVASK#[)>06VEA3ZP25380N7100S28WT210423ISA1A3105941CILVASK
2021-04-30 04:23:33.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 04:23:35.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 04:23:46.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 04:23:47.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 04:23:50.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 04:23:56.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3013
2021-04-30 04:23:59.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 04:24:00.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000965CHL05
2021-04-30 04:24:01.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150553CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089560CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108130CILVASK
2021-04-30 04:24:20.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 04:24:20.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 04:24:26.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 04:24:33.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0996
2021-04-30 04:25:03.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 04:25:04.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 04:25:16.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 04:25:18.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 04:25:19.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 04:25:24.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3330
2021-04-30 04:25:28.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 04:25:30.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000962CHL05
2021-04-30 04:25:31.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149696CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088688CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107172CILVASK
2021-04-30 04:26:12.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 04:26:13.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 04:26:26.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 04:26:27.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 04:26:29.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 04:26:34.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3317
2021-04-30 04:26:37.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 04:26:39.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0008932CHL05
2021-04-30 04:26:40.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150548CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089555CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108122CILVASK
2021-04-30 04:27:32.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 04:27:33.925> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-04-30 04:27:41.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 04:27:51.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-30 04:27:56.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 04:28:45.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 04:28:46.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 04:28:57.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 04:29:00.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 04:29:01.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 04:29:07.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3315
2021-04-30 04:29:08.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 04:29:11.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000966CHL05
2021-04-30 04:29:12.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210428IRM1A11149987CILAVASK#[)>06VEA3ZP25310N7040S5TRT210428IRA1A11088986CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107516CILVASK
2021-04-30 04:29:44.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 04:29:45.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 04:29:57.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 04:29:58.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 04:30:00.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 04:30:05.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3318
2021-04-30 04:30:08.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 04:30:10.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016951CHL05
2021-04-30 04:30:11.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210429IRM1A11150739CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089738CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108811CILVASK
2021-04-30 04:46:18.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 04:46:21.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 04:46:33.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 04:46:37.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 04:46:42.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4260
2021-04-30 04:46:45.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 04:46:47.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016955CHL05
2021-04-30 04:46:49.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210427IRM1A11147896CILAVASK#[)>06VEA3ZP25310N7010S5RAT210427IRA1A11086868CILAVASK#[)>06VEA3ZP25380N7100S28WT210423ISA1A3105937CILVASK
2021-04-30 04:47:08.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 04:47:09.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 04:47:18.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-30 04:48:59.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 04:49:01.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 04:49:04.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 04:49:12.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0906
2021-04-30 04:50:41.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 04:50:42.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 04:50:57.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 04:50:58.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 04:50:59.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 04:51:07.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3339
2021-04-30 04:51:09.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 04:51:13.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016940CHL05
2021-04-30 04:51:15.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210429IRM1A11150738CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089741CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108808CILVASK
2021-04-30 04:54:47.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 04:54:48.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 04:55:01.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 04:55:05.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 04:55:10.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4255
2021-04-30 04:55:12.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 04:55:15.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016954CHL05
2021-04-30 04:55:17.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210427IRM1A11147895CILAVASK#[)>06VEA3ZP25310N7010S5RAT210427IRA1A11086867CILAVASK#[)>06VEA3ZP25380N7100S28WT210423ISA1A3105942CILVASK
2021-04-30 04:55:35.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 04:55:36.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 04:56:50.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 04:56:51.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 04:56:55.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 04:57:09.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0924
2021-04-30 04:59:25.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 04:59:26.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 04:59:39.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 04:59:40.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 04:59:41.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 04:59:48.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3492
2021-04-30 04:59:50.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 04:59:53.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016949CHL05
2021-04-30 04:59:55.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210429IRM1A11150763CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089767CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108834CILVASK
2021-04-30 05:00:46.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 05:00:47.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 05:00:59.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 05:01:00.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 05:01:01.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 05:01:26.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3336
2021-04-30 05:01:30.594> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0008934CHL05
2021-04-30 05:01:32.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 05:01:32.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0008934CHL05
2021-04-30 05:01:34.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150552CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089559CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108129CILVASK
2021-04-30 05:01:58.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 05:01:59.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 05:02:09.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-30 05:02:18.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 05:03:08.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 05:03:09.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 05:03:22.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 05:03:25.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 05:03:25.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 05:03:34.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3323
2021-04-30 05:03:35.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 05:03:38.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016952CHL05
2021-04-30 05:03:39.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149809CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088802CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107448CILVASK
2021-04-30 05:04:13.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 05:04:14.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 05:04:29.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 05:04:30.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 05:04:31.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 05:04:38.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3314
2021-04-30 05:04:40.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 05:04:41.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0008925CHL05
2021-04-30 05:04:42.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150551CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089558CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108124CILVASK
2021-04-30 05:06:33.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 05:06:34.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 05:06:45.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 05:06:48.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 05:06:51.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3319
2021-04-30 05:06:53.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 05:07:03.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016953CHL05
2021-04-30 05:07:05.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146661CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085637CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105905CILVASK
2021-04-30 05:07:27.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 05:07:27.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 05:08:26.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 05:08:26.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 05:08:30.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 05:08:38.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0941
2021-04-30 05:10:03.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 05:10:04.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 05:10:19.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 05:10:21.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 05:10:22.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 05:10:32.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3340
2021-04-30 05:10:36.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 05:10:38.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0008929CHL05
2021-04-30 05:10:40.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149822CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088815CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106460CILVASK
2021-04-30 05:12:09.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 05:12:10.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 05:12:20.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 05:12:23.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 05:12:27.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3020
2021-04-30 05:12:30.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 05:12:34.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000328CHL05
2021-04-30 05:12:36.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146660CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085636CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105906CILVASK
2021-04-30 05:13:01.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 05:13:02.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 05:13:40.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 05:13:40.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 05:13:56.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 05:13:58.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 05:13:59.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 05:14:08.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3025
2021-04-30 05:14:10.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 05:14:11.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000329CHL05
2021-04-30 05:14:13.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149808CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088801CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107449CILVASK
2021-04-30 05:14:41.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 05:14:42.808> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-30 05:14:44.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 05:14:55.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3494
2021-04-30 05:14:57.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
