2021-04-17 00:10:40.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 01:32:33.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 01:32:34.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 01:32:37.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 01:32:42.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 01:32:43.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 01:32:55.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2834
2021-04-17 01:33:01.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 01:33:29.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000286CHL05
2021-04-17 01:33:30.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139642CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078291CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100073CILVASK
2021-04-17 01:34:00.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 01:34:02.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 01:34:04.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 01:34:08.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 01:34:09.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 01:34:20.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2823
2021-04-17 01:34:24.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 01:34:33.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000610CHL05
2021-04-17 01:34:35.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140143CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078799CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100169CILVASK
2021-04-17 01:34:55.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-17 01:34:56.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 01:35:04.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-17 01:35:13.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 01:36:11.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 01:36:12.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 01:36:21.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2998
2021-04-17 01:36:30.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-17 01:36:43.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000606CHL05
2021-04-17 01:36:44.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210415IRM1A11138180CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11076814CILAVASK#[)>06VEA3ZP25380N7700S28WT210412ISA1A3097470CILVASK
2021-04-17 01:36:58.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 01:36:59.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 01:37:02.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 01:37:08.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 01:37:09.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 01:37:22.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2840
2021-04-17 01:37:27.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 01:37:43.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017803CHL05
2021-04-17 01:37:46.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139641CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078290CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100074CILVASK
2021-04-17 01:38:05.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 01:38:06.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 01:38:09.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 01:38:14.021> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-04-17 01:38:24.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 01:38:28.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 01:38:40.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2808
2021-04-17 01:38:44.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 01:38:53.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000605CHL05
2021-04-17 01:38:54.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140142CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078798CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100168CILVASK
2021-04-17 01:39:14.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-17 01:39:16.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 01:39:24.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-17 01:39:27.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-17 01:39:41.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-17 01:39:49.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 01:40:03.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-17 01:40:25.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 01:40:26.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 01:40:28.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 01:40:31.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 01:40:32.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 01:40:44.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2992
2021-04-17 01:40:46.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 01:40:56.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000609CHL05
2021-04-17 01:40:57.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140141CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078797CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100167CILVASK
2021-04-17 01:41:20.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 01:41:21.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 01:41:23.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 01:41:30.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 01:41:30.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 01:41:42.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2825
2021-04-17 01:41:46.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 01:41:56.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000608CHL05
2021-04-17 01:41:58.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139640CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078289CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100077CILVASK
2021-04-17 01:42:41.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 01:42:42.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 01:42:44.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 01:42:45.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-17 01:42:54.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2988
2021-04-17 01:42:58.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 01:43:09.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017800CHL05
2021-04-17 01:43:10.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139756CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078407CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3099851CILVASK
2021-04-17 01:43:31.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 01:43:32.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 01:43:34.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 01:43:38.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 01:43:39.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 01:43:51.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2829
2021-04-17 01:44:05.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 01:44:15.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000611CHL05
2021-04-17 01:44:16.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140140CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078796CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100158CILVASK
2021-04-17 01:44:37.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-17 01:44:38.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 01:44:46.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-17 01:45:33.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 01:45:34.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 01:45:35.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 01:45:39.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 01:45:40.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 01:45:52.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2828
2021-04-17 01:45:57.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 01:46:15.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000604CHL05
2021-04-17 01:46:16.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210409IRM1A11134176CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072762CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095168CILVASK
2021-04-17 01:46:38.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 01:46:39.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 01:46:42.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 01:46:53.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 01:46:54.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 01:47:07.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2977
2021-04-17 01:47:10.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 01:47:20.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000607CHL05
2021-04-17 01:47:21.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139649CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078298CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100061CILVASK
2021-04-17 01:47:58.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 01:47:59.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 01:48:01.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 01:48:04.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 01:48:05.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 01:48:17.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2984
2021-04-17 01:48:21.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 01:48:42.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000220CHL05
2021-04-17 01:48:43.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210409IRM1A11134175CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072761CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095171CILVASK
2021-04-17 01:49:15.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-17 01:49:17.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 01:49:21.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-17 01:49:36.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-17 01:49:43.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 01:50:16.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 01:50:17.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 01:50:24.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 01:50:30.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 01:50:31.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 01:50:44.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2835
2021-04-17 01:50:50.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 01:51:02.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017808CHL05
2021-04-17 01:51:03.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139639CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078288CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100075CILVASK
2021-04-17 01:51:21.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 01:51:22.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 01:51:24.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 01:51:27.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 01:51:29.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 01:51:40.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6624
2021-04-17 01:51:47.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 01:52:09.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000219CHL05
2021-04-17 01:52:09.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210409IRM1A11134174CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072760CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095173CILVASK
2021-04-17 01:52:33.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 01:52:33.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 01:52:35.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 01:52:39.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 01:52:40.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 01:52:52.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6612
2021-04-17 01:52:56.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 01:53:17.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000178CHL05
2021-04-17 01:53:18.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210409IRM1A11134173CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072759CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095172CILVASK
2021-04-17 01:53:38.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 01:53:39.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 01:53:42.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 01:53:48.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 01:53:49.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 01:54:02.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6607
2021-04-17 01:54:05.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 01:54:32.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000216CHL05
2021-04-17 01:54:33.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139650CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078299CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100057CILVASK
2021-04-17 01:54:54.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-17 01:54:55.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 01:55:05.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 01:55:25.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 01:55:26.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 01:55:34.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6637
2021-04-17 01:55:40.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-17 01:55:59.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000218CHL05
2021-04-17 01:56:00.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210415IRM1A11138179CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11076813CILAVASK#[)>06VEA3ZP25380N7700S28WT210412ISA1A3097471CILVASK
2021-04-17 01:56:25.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 01:56:27.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 01:56:29.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 01:56:37.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 01:56:37.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 01:56:51.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6635
2021-04-17 01:56:55.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 01:57:18.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000223CHL05
2021-04-17 01:57:19.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139648CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078297CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100058CILVASK
2021-04-17 01:58:31.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 01:58:33.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 01:58:39.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6613
2021-04-17 01:58:49.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-17 01:58:58.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000222CHL05
2021-04-17 01:58:59.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210415IRM1A11138178CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11076812CILAVASK#[)>06VEA3ZP25380N7700S28WT210412ISA1A3097472CILVASK
2021-04-17 01:59:18.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-17 01:59:19.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 01:59:28.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-17 01:59:29.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-17 01:59:40.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-17 01:59:47.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 01:59:58.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-17 02:00:18.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 02:00:19.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 02:00:21.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 02:00:24.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 02:00:25.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 02:00:38.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6642
2021-04-17 02:00:41.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 02:00:49.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000217CHL05
2021-04-17 02:00:51.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140139CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078795CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100159CILVASK
2021-04-17 02:01:10.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 02:01:11.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 02:01:14.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 02:01:19.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 02:01:20.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 02:01:33.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6644
2021-04-17 02:01:37.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 02:01:50.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000767CHL05
