2021-04-07 00:00:20.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:19:10.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:19:13.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 03:19:25.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 03:19:28.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 03:19:29.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 03:19:40.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4958
2021-04-07 03:19:41.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 03:19:43.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012579CHL05
2021-04-07 03:19:45.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129444CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067961CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091962CILVASK
2021-04-07 03:20:29.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:20:30.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 03:20:41.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 03:20:43.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 03:20:44.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 03:20:51.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4964
2021-04-07 03:20:53.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 03:20:55.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012521CHL05
2021-04-07 03:20:57.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127724CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066228CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090772CILVASK
2021-04-07 03:21:15.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-07 03:21:15.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 03:22:16.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:22:18.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 03:22:29.614> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-07 03:22:34.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 03:22:37.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 03:22:38.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 03:23:06.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4966
2021-04-07 03:23:10.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 03:23:12.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012518CHL05
2021-04-07 03:23:13.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129443CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067960CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091963CILVASK
2021-04-07 03:23:43.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:23:48.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 03:23:59.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 03:24:01.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 03:24:02.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 03:24:09.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4966
2021-04-07 03:24:15.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 03:24:18.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012522CHL05
2021-04-07 03:24:20.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127723CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066227CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090773CILVASK
2021-04-07 03:24:47.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:24:51.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 03:25:01.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 03:25:03.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 03:25:04.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 03:25:12.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4952
2021-04-07 03:25:15.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 03:25:18.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012520CHL05
2021-04-07 03:25:19.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127734CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066239CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090764CILVASK
2021-04-07 03:25:37.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-07 03:25:38.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 03:26:26.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:26:27.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 03:26:39.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 03:26:41.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 03:26:42.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 03:26:51.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4949
2021-04-07 03:26:53.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 03:26:55.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012524CHL05
2021-04-07 03:26:57.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129442CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067959CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091964CILVASK
2021-04-07 03:27:28.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:27:31.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 03:27:44.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 03:27:46.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 03:27:49.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 03:27:54.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4946
2021-04-07 03:27:56.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 03:27:59.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012523CHL05
2021-04-07 03:28:00.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127733CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066238CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090771CILVASK
2021-04-07 03:28:26.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:28:31.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 03:28:43.280> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-07 03:28:49.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 03:28:52.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-07 03:28:56.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4959
2021-04-07 03:28:58.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 03:29:03.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012519CHL05
2021-04-07 03:29:04.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7090SG09T210331IRM1A11128129CILAVASK#[)>06VEA3ZP25310N7020S5RRT210331IRA1A11066636CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3090396CILVASK
2021-04-07 03:29:22.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-07 03:29:23.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 03:29:58.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:30:01.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 03:30:12.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 03:30:15.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 03:30:16.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 03:30:25.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4957
2021-04-07 03:30:29.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 03:30:38.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012517CHL05
2021-04-07 03:30:42.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129441CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067958CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091973CILVASK
2021-04-07 03:31:17.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:31:20.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 03:31:33.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 03:31:35.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-07 03:31:39.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4924
2021-04-07 03:31:40.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 03:31:42.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000388CHL05
2021-04-07 03:31:43.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7090SG09T210331IRM1A11128128CILAVASK#[)>06VEA3ZP25310N7020S5RRT210331IRA1A11066635CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3090397CILVASK
2021-04-07 03:32:10.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:32:18.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 03:32:29.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 03:32:31.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 03:32:32.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 03:32:45.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4945
2021-04-07 03:32:49.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 03:32:52.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000378CHL05
2021-04-07 03:32:53.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127732CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066237CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090756CILVASK
2021-04-07 03:33:11.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-07 03:33:12.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 03:34:05.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:34:06.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 03:34:18.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 03:34:20.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 03:34:21.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 03:34:30.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4933
2021-04-07 03:34:32.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 03:34:35.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000389CHL05
2021-04-07 03:34:36.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129440CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067957CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091965CILVASK
2021-04-07 03:35:08.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:35:09.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 03:35:19.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 03:35:23.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 03:35:30.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 03:35:35.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4951
2021-04-07 03:35:37.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 03:35:38.818> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000387CHL05
2021-04-07 03:35:54.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011578CHL05
2021-04-07 03:36:00.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210331IRM1A11128114CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066620CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090972CILVASK
2021-04-07 03:36:24.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:36:29.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 03:36:39.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 03:36:42.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-07 03:36:50.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4944
2021-04-07 03:36:53.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 03:36:55.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000387CHL05
2021-04-07 03:36:56.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210401IRM1A11128222CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11066730CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3090446CILVASK
2021-04-07 03:37:16.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-07 03:37:17.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 03:38:26.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:38:26.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 03:38:37.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 03:38:40.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 03:38:41.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 03:38:51.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4942
2021-04-07 03:38:53.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 03:38:56.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000391CHL05
2021-04-07 03:38:58.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129439CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067956CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091967CILVASK
2021-04-07 03:39:21.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:39:26.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 03:39:36.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 03:39:38.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 03:39:39.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 03:39:48.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4927
2021-04-07 03:39:49.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 03:39:51.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000386CHL05
2021-04-07 03:39:52.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210331IRM1A11128113CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066619CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090973CILVASK
2021-04-07 03:40:14.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-07 03:40:16.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 03:40:24.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-07 03:40:31.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-07 03:40:41.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-07 03:40:44.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-07 03:40:53.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-07 03:41:25.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:41:28.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 03:41:39.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 03:41:42.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 03:41:43.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 03:41:52.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4941
2021-04-07 03:41:54.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 03:41:56.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000390CHL05
2021-04-07 03:41:58.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127731CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066236CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090757CILVASK
2021-04-07 03:42:32.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:42:35.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 03:42:47.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 03:42:51.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 03:42:52.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 03:43:01.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4947
2021-04-07 03:43:02.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 03:43:05.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000385CHL05
2021-04-07 03:43:08.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129438CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067955CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092111CILVASK
2021-04-07 03:43:38.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:43:44.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 03:43:55.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 03:43:59.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 03:44:00.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 03:44:09.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4938
2021-04-07 03:44:11.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 03:44:13.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000025CHL05
2021-04-07 03:44:14.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128778CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067286CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091672CILVASK
2021-04-07 03:44:38.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-07 03:44:39.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 03:44:45.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-07 03:45:09.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:45:15.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 03:45:26.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 03:45:28.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 03:45:29.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 03:45:38.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4939
2021-04-07 03:45:39.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 03:45:41.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000021CHL05
2021-04-07 03:45:42.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127730CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066235CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090758CILVASK
2021-04-07 03:46:10.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:46:14.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 03:46:27.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 03:46:30.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 03:46:30.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 03:46:40.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4931
2021-04-07 03:46:46.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 03:46:47.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000024CHL05
