2021-04-13 00:10:09.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 03:24:11.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017608CHL05
2021-04-13 03:24:12.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210410IRM1A11134578CILAVASK#[)>06VEA3ZP25310N7030S5TAT210410IRA1A11073165CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3095737CILVASK
2021-04-13 03:25:14.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 03:25:15.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 03:25:18.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 03:25:24.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 03:25:25.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 03:25:38.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5937
2021-04-13 03:25:41.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 03:25:52.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017625CHL05
2021-04-13 03:25:53.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132782CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071349CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094869CILVASK
2021-04-13 03:26:13.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 03:26:14.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 03:26:17.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 03:26:21.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 03:26:22.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 03:26:34.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5947
2021-04-13 03:26:38.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 03:26:50.505> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017624CHL05
2021-04-13 03:27:03.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009308CHL05
2021-04-13 03:27:05.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135096CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073693CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096320CILVASK
2021-04-13 03:27:26.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 03:27:27.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 03:28:08.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 03:28:09.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 03:28:12.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 03:28:17.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 03:28:18.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 03:28:32.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5938
2021-04-13 03:28:36.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 03:28:46.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017632CHL05
2021-04-13 03:28:47.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210410IRM1A11134577CILAVASK#[)>06VEA3ZP25310N7030S5TAT210410IRA1A11073164CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3095736CILVASK
2021-04-13 03:29:05.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 03:29:06.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 03:29:08.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 03:29:11.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 03:29:12.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 03:29:25.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5918
2021-04-13 03:29:29.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 03:29:39.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017612CHL05
2021-04-13 03:29:40.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132793CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071360CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095135CILVASK
2021-04-13 03:29:58.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 03:29:59.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 03:30:02.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 03:30:05.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 03:30:06.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 03:30:19.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5923
2021-04-13 03:30:23.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 03:30:32.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017624CHL05
2021-04-13 03:30:34.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135095CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073692CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096321CILVASK
2021-04-13 03:30:50.843> Wait for trolley! Check limit switch.
2021-04-13 03:30:51.654> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-04-13 03:30:53.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 03:30:54.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-13 03:30:55.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-13 03:31:07.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2585
2021-04-13 03:31:45.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 03:31:46.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 03:31:48.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 03:31:53.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 03:31:54.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 03:32:06.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5952
2021-04-13 03:32:10.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 03:32:19.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017620CHL05
2021-04-13 03:32:20.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210410IRM1A11134576CILAVASK#[)>06VEA3ZP25310N7030S5TAT210410IRA1A11073163CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3095735CILVASK
2021-04-13 03:32:41.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 03:32:42.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 03:32:44.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 03:32:47.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 03:32:48.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 03:33:01.183> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017621CHL05
2021-04-13 03:33:16.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5691
2021-04-13 03:33:20.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 03:33:30.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017621CHL05
2021-04-13 03:33:31.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210408IRM1A11132503CILAVASK#[)>06VEA3ZP25310N7040S5TRT210408IRA1A11071066CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094006CILVASK
2021-04-13 03:33:48.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 03:33:49.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 03:33:51.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 03:34:12.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 03:34:13.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 03:34:23.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5683
2021-04-13 03:34:27.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 03:34:37.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017622CHL05
2021-04-13 03:34:38.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132792CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071359CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095118CILVASK
2021-04-13 03:34:58.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 03:34:59.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 03:35:37.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 03:35:38.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 03:35:40.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 03:35:45.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 03:35:45.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 03:36:00.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5695
2021-04-13 03:36:12.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 03:36:21.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017619CHL05
2021-04-13 03:36:23.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210410IRM1A11134575CILAVASK#[)>06VEA3ZP25310N7030S5TAT210410IRA1A11073162CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3095721CILVASK
2021-04-13 03:36:48.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 03:36:48.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 03:36:52.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-13 03:36:56.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-13 03:37:03.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5360
2021-04-13 03:37:06.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 03:37:17.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000234CHL05
2021-04-13 03:37:18.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210412IRM1A11134714CILAVASK#[)>06VEA3ZP25310N7010S5RAT210412IRA1A11073304CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094418CILVASK
2021-04-13 03:37:37.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 03:37:40.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-13 03:37:46.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5692
2021-04-13 03:37:56.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-13 03:38:04.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000236CHL05
2021-04-13 03:38:06.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210409IRM1A11133887CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072467CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092510CILVASK
2021-04-13 03:38:22.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-13 03:38:23.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 03:39:20.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 03:39:21.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 03:39:23.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 03:39:29.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 03:39:30.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 03:39:43.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5684
2021-04-13 03:39:47.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 03:39:57.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000217CHL05
2021-04-13 03:39:58.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210410IRM1A11134574CILAVASK#[)>06VEA3ZP25310N7030S5TAT210410IRA1A11073161CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3095720CILVASK
2021-04-13 03:40:16.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 03:40:17.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 03:40:25.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 03:40:29.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 03:40:30.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 03:40:41.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5689
2021-04-13 03:40:44.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 03:40:58.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009300CHL05
2021-04-13 03:40:58.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135094CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073691CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096322CILVASK
2021-04-13 03:41:44.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 03:41:45.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 03:41:50.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 03:41:54.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 03:41:55.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 03:42:09.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5664
2021-04-13 03:42:18.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 03:42:28.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000235CHL05
2021-04-13 03:42:30.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132791CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071358CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095133CILVASK
2021-04-13 03:42:49.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-13 03:42:50.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 03:42:52.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-13 03:44:01.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 03:44:02.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 03:44:04.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 03:44:10.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 03:44:11.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 03:44:22.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5681
2021-04-13 03:44:31.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 03:44:41.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000233CHL05
2021-04-13 03:44:42.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210410IRM1A11134507CILAVASK#[)>06VEA3ZP25310N7030S5TAT210410IRA1A11073093CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096021CILVASK
2021-04-13 03:45:08.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 03:45:10.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-13 03:45:17.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5673
2021-04-13 03:45:22.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-13 03:45:34.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000230CHL05
2021-04-13 03:45:36.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210409IRM1A11133886CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072466CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092509CILVASK
2021-04-13 03:45:55.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 03:45:56.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 03:45:58.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 03:46:02.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 03:46:03.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 03:46:16.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5675
2021-04-13 03:46:20.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 03:46:29.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000213CHL05
2021-04-13 03:46:30.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135093CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073690CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096323CILVASK
2021-04-13 03:46:48.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 03:46:49.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 03:46:56.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-13 03:47:36.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 03:47:38.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 03:47:41.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 03:47:46.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 03:47:47.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 03:47:59.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5670
2021-04-13 03:48:04.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 03:48:16.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009309CHL05
2021-04-13 03:48:17.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210410IRM1A11134506CILAVASK#[)>06VEA3ZP25310N7030S5TAT210410IRA1A11073092CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096022CILVASK
2021-04-13 03:51:07.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 03:51:08.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 03:51:09.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 03:51:14.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 03:51:15.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 03:51:27.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5685
2021-04-13 03:51:34.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 03:51:45.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000232CHL05
2021-04-13 03:51:47.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135092CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073689CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096324CILVASK
2021-04-13 03:52:25.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 03:52:26.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-13 03:52:27.903> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-04-13 03:52:33.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-13 03:52:47.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2547
2021-04-13 03:53:31.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 03:53:32.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 03:53:35.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 03:53:40.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 03:53:41.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 03:53:54.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5687
2021-04-13 03:54:03.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 03:54:14.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009310CHL05
2021-04-13 03:54:15.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210410IRM1A11134504CILAVASK#[)>06VEA3ZP25310N7030S5TAT210410IRA1A11073090CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096019CILVASK
2021-04-13 03:54:32.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 03:54:33.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 03:54:36.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 03:54:39.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 03:54:40.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
