2021-04-20 00:10:13.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 03:46:28.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 03:46:36.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 03:46:41.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 03:46:44.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5701
2021-04-20 03:46:54.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 03:47:10.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000340CHL05
2021-04-20 03:47:12.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140359CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079024CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101027CILVASK
2021-04-20 03:47:37.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 03:47:38.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 03:48:25.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 03:48:26.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 03:48:29.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 03:48:38.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 03:48:42.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 03:48:47.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8189
2021-04-20 03:48:59.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 03:49:06.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000337CHL05
2021-04-20 03:49:08.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140358CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079023CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101028CILVASK
2021-04-20 03:49:31.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 03:49:33.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 03:49:36.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 03:49:46.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 03:49:49.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 03:49:53.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8181
2021-04-20 03:50:05.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 03:50:14.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000339CHL05
2021-04-20 03:50:16.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210412IRM1A11135359CILAVASK#[)>06VEA3ZP25310N7040S5TRT210412IRA1A11073960CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096584CILVASK
2021-04-20 03:50:37.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 03:50:39.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 03:50:41.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 03:50:51.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 03:50:54.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 03:50:58.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8176
2021-04-20 03:51:09.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 03:51:18.265> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000333CHL05
2021-04-20 03:51:27.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017815CHL05
2021-04-20 03:51:31.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140357CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079022CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101026CILVASK
2021-04-20 03:51:53.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 03:51:55.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 03:52:28.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 03:52:30.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 03:52:33.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 03:52:42.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 03:52:45.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 03:52:49.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8180
2021-04-20 03:52:59.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 03:53:09.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000333CHL05
2021-04-20 03:53:12.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140356CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079021CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101016CILVASK
2021-04-20 03:53:41.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 03:53:42.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-20 03:53:50.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 03:53:58.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2198
2021-04-20 03:55:19.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 03:55:20.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 03:55:25.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 03:55:34.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 03:55:37.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 03:55:43.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8182
2021-04-20 03:55:55.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 03:56:01.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000334CHL05
2021-04-20 03:56:03.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140355CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079020CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101017CILVASK
2021-04-20 03:56:25.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 03:56:26.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 03:56:31.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 03:56:36.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-20 03:56:38.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8178
2021-04-20 03:56:50.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 03:57:00.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017805CHL05
2021-04-20 03:57:02.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210410IRM1A11134691CILAVASK#[)>06VEA3ZP25310N7010S5RAT210410IRA1A11073280CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094317CILVASK
2021-04-20 03:57:30.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-20 03:57:31.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 03:57:34.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 03:59:19.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 03:59:20.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 03:59:23.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 03:59:33.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 03:59:35.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 03:59:39.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8173
2021-04-20 03:59:53.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 03:59:59.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000338CHL05
2021-04-20 04:00:01.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11140580CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079245CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101055CILVASK
2021-04-20 04:00:23.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 04:00:24.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 04:00:29.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 04:00:36.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-20 04:00:40.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8179
2021-04-20 04:00:50.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 04:00:58.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000671CHL05
2021-04-20 04:01:00.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210419IRM1A11141241CILAVASK#[)>06VEA3ZP25310N7010S5RAT210419IRA1A11079993CILAVASK#[)>06VEA3ZP25380N7100S28WT210416ISA1A3100859CILVASK
2021-04-20 04:01:18.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 04:01:19.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 04:01:46.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 04:01:47.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 04:01:49.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 04:01:58.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 04:02:01.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 04:02:06.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8183
2021-04-20 04:02:17.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 04:02:25.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000672CHL05
2021-04-20 04:02:27.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140366CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079031CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101048CILVASK
2021-04-20 04:02:52.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 04:02:53.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-20 04:02:55.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 04:03:03.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2191
2021-04-20 04:03:31.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 04:03:32.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 04:03:39.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 04:03:43.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-20 04:03:47.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5704
2021-04-20 04:03:55.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 04:04:05.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017814CHL05
2021-04-20 04:04:08.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210410IRM1A11134690CILAVASK#[)>06VEA3ZP25310N7010S5RAT210410IRA1A11073279CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094319CILVASK
2021-04-20 04:04:38.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 04:04:39.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 04:04:42.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 04:04:50.620> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-04-20 04:04:53.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 04:05:04.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 04:05:11.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8174
2021-04-20 04:05:29.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 04:05:38.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000659CHL05
2021-04-20 04:05:41.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140365CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079030CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101040CILVASK
2021-04-20 04:06:20.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 04:06:21.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 04:06:47.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 04:06:49.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 04:06:52.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 04:07:03.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 04:07:06.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 04:07:10.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5714
2021-04-20 04:07:20.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 04:07:29.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013045CHL05
2021-04-20 04:07:32.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11140579CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079244CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101057CILVASK
2021-04-20 04:07:54.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 04:07:56.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 04:07:58.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 04:08:08.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 04:08:11.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 04:08:16.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5707
2021-04-20 04:08:30.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 04:08:39.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013042CHL05
2021-04-20 04:08:41.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140364CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079029CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101029CILVASK
2021-04-20 04:09:24.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 04:09:25.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 04:09:33.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 04:09:38.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-20 04:09:40.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5713
2021-04-20 04:09:59.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 04:10:11.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013043CHL05
2021-04-20 04:10:12.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210410IRM1A11134689CILAVASK#[)>06VEA3ZP25310N7010S5RAT210410IRA1A11073278CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094318CILVASK
2021-04-20 04:10:35.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 04:10:37.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 04:11:11.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 04:11:12.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-20 04:11:14.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 04:11:21.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2178
2021-04-20 04:12:07.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 04:12:08.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 04:12:13.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 04:12:17.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-20 04:12:20.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5718
2021-04-20 04:12:31.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 04:12:38.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013046CHL05
2021-04-20 04:12:39.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210410IRM1A11134688CILAVASK#[)>06VEA3ZP25310N7010S5RAT210410IRA1A11073277CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094320CILVASK
2021-04-20 04:13:04.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 04:13:05.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 04:13:17.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-20 04:14:08.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 04:14:09.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 04:14:17.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5708
2021-04-20 04:14:23.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-20 04:14:36.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000221CHL05
2021-04-20 04:14:38.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210412IRM1A11135277CILAVASK#[)>06VEA3ZP25310N7620S5BBT210412IRA1A11073877CILAVASK#[)>06VEA3ZP25380N7700S28WT210406ISA1A3093738CILVASK
2021-04-20 04:15:55.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 04:16:00.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 04:16:03.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 04:16:12.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 04:16:18.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 04:16:22.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5710
2021-04-20 04:16:24.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 04:16:26.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013040CHL05
2021-04-20 04:16:28.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11140578CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079243CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101069CILVASK
2021-04-20 04:16:55.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 04:16:56.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 04:17:45.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 04:17:46.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 04:17:47.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 04:17:52.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-20 04:17:55.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5709
2021-04-20 04:17:57.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 04:17:59.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013044CHL05
2021-04-20 04:18:01.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11130713CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069256CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091180CILVASK
2021-04-20 04:18:41.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 04:18:43.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 04:18:49.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5711
2021-04-20 04:18:56.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-20 04:19:08.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013041CHL05
2021-04-20 04:19:12.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210416IRM1A11139992CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078644CILAVASK#[)>06VEA3ZP25380N7600S28WT210409ISA1A3095924CILVASK
2021-04-20 04:19:40.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 04:19:41.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-20 04:19:43.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 04:19:51.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2176
2021-04-20 04:20:42.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 04:20:43.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 04:20:46.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 04:20:55.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 04:20:58.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 04:21:02.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5703
2021-04-20 04:21:18.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
