2021-04-09 00:09:46.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 06:26:22.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 06:26:25.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-09 06:26:33.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6809
2021-04-09 06:26:41.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-09 06:27:11.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016435CHL05
2021-04-09 06:27:19.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210407IRM1A11131302CILAVASK#[)>06VEA3ZP25310N7620S5BBT210407IRA1A11069854CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092446CILVASK
2021-04-09 06:28:41.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-09 06:28:42.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 06:28:52.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-09 06:29:01.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 06:29:17.919> Wait for trolley! Check limit switch.
2021-04-09 06:29:18.793> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-09 06:29:23.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 06:29:25.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 06:29:27.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 06:29:31.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 06:29:32.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 06:29:44.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6822
2021-04-09 06:29:50.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 06:30:01.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016433CHL05
2021-04-09 06:30:02.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131958CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070515CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093526CILVASK
2021-04-09 06:31:05.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 06:31:06.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 06:31:07.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 06:31:08.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 06:31:09.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 06:31:21.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6816
2021-04-09 06:31:24.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 06:31:34.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016430CHL05
2021-04-09 06:31:35.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131580CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070133CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093846CILVASK
2021-04-09 06:32:16.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 06:32:17.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-09 06:32:25.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6829
2021-04-09 06:32:29.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-09 06:32:40.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015484CHL05
2021-04-09 06:32:41.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210407IRM1A11131301CILAVASK#[)>06VEA3ZP25310N7620S5BBT210407IRA1A11069853CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092447CILVASK
2021-04-09 06:33:19.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-09 06:33:20.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 06:33:21.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 06:34:18.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 06:34:19.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 06:34:22.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 06:34:26.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 06:34:26.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 06:34:40.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6821
2021-04-09 06:34:44.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 06:34:53.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015487CHL05
2021-04-09 06:34:54.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131957CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070514CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093518CILVASK
2021-04-09 06:35:28.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 06:35:29.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 06:35:30.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 06:35:31.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 06:35:32.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 06:35:43.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6830
2021-04-09 06:35:47.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 06:35:59.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015483CHL05
2021-04-09 06:36:00.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131572CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070125CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093838CILVASK
2021-04-09 06:37:43.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 06:37:44.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 06:37:45.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 06:37:46.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 06:37:47.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 06:37:58.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6825
2021-04-09 06:38:03.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 06:38:12.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015486CHL05
2021-04-09 06:38:13.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210406IRM1A11130311CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068852CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092308CILVASK
2021-04-09 06:38:56.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-09 06:38:58.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 06:39:00.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 06:39:34.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 06:39:35.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 06:39:39.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 06:39:44.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 06:39:44.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 06:40:02.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6823
2021-04-09 06:40:07.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 06:40:17.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015473CHL05
2021-04-09 06:40:18.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131938CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070495CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093427CILVASK
2021-04-09 06:40:37.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 06:40:38.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 06:40:39.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-09 06:40:41.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-09 06:40:48.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6807
2021-04-09 06:40:57.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 06:41:13.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015479CHL05
2021-04-09 06:41:14.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210408IRM1A11132410CILAVASK#[)>06VEA3ZP25310N7010S5RAT210408IRA1A11070973CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094329CILVASK
2021-04-09 06:41:34.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 06:41:35.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-09 06:41:42.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6808
2021-04-09 06:41:49.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-09 06:42:02.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015481CHL05
2021-04-09 06:42:03.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210407IRM1A11131300CILAVASK#[)>06VEA3ZP25310N7620S5BBT210407IRA1A11069852CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092448CILVASK
2021-04-09 06:42:23.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-09 06:42:23.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 06:42:26.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 06:42:46.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 06:42:47.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 06:42:50.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 06:42:56.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 06:42:57.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 06:43:07.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6824
2021-04-09 06:43:13.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 06:43:26.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015478CHL05
2021-04-09 06:43:27.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131937CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070494CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093426CILVASK
2021-04-09 06:44:56.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 06:44:58.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 06:45:00.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-09 06:45:03.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-09 06:45:13.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6831
2021-04-09 06:45:18.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 06:45:26.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013921CHL05
2021-04-09 06:45:27.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210408IRM1A11132409CILAVASK#[)>06VEA3ZP25310N7010S5RAT210408IRA1A11070972CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094340CILVASK
2021-04-09 06:45:44.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 06:45:45.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 06:45:46.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 06:45:47.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 06:45:48.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 06:46:01.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6827
2021-04-09 06:46:04.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 06:46:14.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013920CHL05
2021-04-09 06:46:15.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210406IRM1A11130282CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068825CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092353CILVASK
2021-04-09 06:46:36.275> Wait for trolley! Check limit switch.
2021-04-09 06:46:37.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-09 06:46:38.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 06:47:17.928> Wait for trolley! Check limit switch.
2021-04-09 06:47:19.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 06:47:20.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 06:47:23.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 06:47:27.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 06:47:29.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 06:47:41.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6826
2021-04-09 06:47:45.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 06:47:55.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013922CHL05
2021-04-09 06:47:56.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131936CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070493CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093425CILVASK
2021-04-09 06:48:16.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 06:48:17.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 06:48:18.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 06:48:20.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 06:48:21.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 06:48:36.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6839
2021-04-09 06:48:40.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 06:48:50.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013919CHL05
2021-04-09 06:48:52.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131571CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070124CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093836CILVASK
2021-04-09 06:49:23.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 06:49:26.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-09 06:49:33.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6838
2021-04-09 06:49:46.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-09 06:50:12.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013898CHL05
2021-04-09 06:50:13.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210407IRM1A11131299CILAVASK#[)>06VEA3ZP25310N7620S5BBT210407IRA1A11069851CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092449CILVASK
2021-04-09 06:50:31.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-09 06:50:32.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 06:50:43.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-09 06:50:53.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 06:51:55.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 06:51:56.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 06:51:59.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 06:52:04.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 06:52:05.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 06:52:17.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6832
2021-04-09 06:52:21.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 06:52:29.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013917CHL05
2021-04-09 06:52:30.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131935CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070492CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093424CILVASK
2021-04-09 06:53:23.482> Wait for trolley! Check limit switch.
2021-04-09 06:53:24.293> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-09 06:53:26.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 06:53:27.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 06:53:28.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 06:53:29.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 06:53:30.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 06:53:41.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6833
2021-04-09 06:53:48.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 06:53:57.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013918CHL05
2021-04-09 06:53:57.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131570CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070123CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093837CILVASK
2021-04-09 06:54:43.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 06:54:45.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-09 06:54:52.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6850
2021-04-09 06:55:00.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-09 06:55:13.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013923CHL05
2021-04-09 06:55:14.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210407IRM1A11131298CILAVASK#[)>06VEA3ZP25310N7620S5BBT210407IRA1A11069850CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092451CILVASK
2021-04-09 06:56:48.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-09 06:56:49.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 06:56:51.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 06:57:32.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 06:57:33.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 06:57:37.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 06:57:42.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 06:57:43.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 06:57:56.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6837
2021-04-09 06:58:03.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 06:58:12.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006725CHL05
2021-04-09 06:58:13.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131934CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070491CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093423CILVASK
2021-04-09 06:58:33.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 06:58:34.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 06:58:35.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 06:58:37.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 06:58:38.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 06:58:54.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6852
2021-04-09 06:58:59.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 06:59:09.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006778CHL05
2021-04-09 06:59:11.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131569CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070122CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093835CILVASK
2021-04-09 06:59:32.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 06:59:32.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 06:59:34.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 06:59:35.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 06:59:36.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 06:59:48.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6851
2021-04-09 06:59:53.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 07:00:02.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006782CHL05
