2021-04-16 00:00:00.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 03:52:30.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 03:52:32.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 03:52:33.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-16 03:52:42.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7448
2021-04-16 03:52:46.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 03:53:10.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000011CHL05
2021-04-16 03:53:11.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137401CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11076029CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098373CILVASK
2021-04-16 03:54:07.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 03:54:09.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 03:54:16.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7427
2021-04-16 03:54:35.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-16 03:54:45.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000013CHL05
2021-04-16 03:54:46.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210401IRM1A11129094CILAVASK#[)>06VEA3ZP25310N7620S5BBT210401IRA1A11067605CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3088031CILVASK
2021-04-16 03:55:05.488> Wait for trolley! Check limit switch.
2021-04-16 03:55:07.126> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-04-16 03:55:09.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 03:55:10.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 03:55:18.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-16 03:55:36.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 03:55:37.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 03:55:39.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 03:55:49.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 03:55:50.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 03:56:02.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7418
2021-04-16 03:56:08.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 03:56:18.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017978CHL05
2021-04-16 03:56:20.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135406CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074008CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095366CILVASK
2021-04-16 03:56:41.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 03:56:42.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 03:56:45.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 03:56:48.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 03:56:49.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 03:57:01.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7415
2021-04-16 03:57:17.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 03:57:26.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000015CHL05
2021-04-16 03:57:28.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137430CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076066CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098503CILVASK
2021-04-16 03:57:47.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 03:57:48.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 03:57:49.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 03:57:52.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 03:57:53.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 03:58:05.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7464
2021-04-16 03:58:06.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 03:58:29.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000014CHL05
2021-04-16 03:58:30.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137429CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076065CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098505CILVASK
2021-04-16 03:58:47.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-16 03:58:49.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 03:59:00.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-16 03:59:03.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-16 03:59:14.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-16 03:59:19.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-16 03:59:25.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-16 03:59:48.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 03:59:48.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 03:59:51.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 03:59:56.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 03:59:57.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:00:11.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7435
2021-04-16 04:00:15.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 04:00:36.020> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000012CHL05
2021-04-16 04:00:47.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017979CHL05
2021-04-16 04:00:48.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135417CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074020CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095381CILVASK
2021-04-16 04:01:08.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:01:10.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 04:01:18.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7444
2021-04-16 04:01:26.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-16 04:01:37.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000012CHL05
2021-04-16 04:01:39.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11132979CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071548CILAVASK#[)>06VEA3ZP25380N7600S28WT210407ISA1A3094632CILVASK
2021-04-16 04:02:00.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:02:01.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:02:02.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 04:02:06.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 04:02:06.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:02:19.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7438
2021-04-16 04:02:22.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 04:02:42.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012843CHL05
2021-04-16 04:02:43.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137428CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076064CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098506CILVASK
2021-04-16 04:03:00.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 04:03:01.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 04:03:53.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:03:54.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:03:57.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 04:04:05.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 04:04:05.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:04:18.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7449
2021-04-16 04:04:22.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 04:04:31.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000651CHL05
2021-04-16 04:04:32.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135416CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074019CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095380CILVASK
2021-04-16 04:04:47.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:04:48.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:04:50.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 04:04:53.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 04:04:53.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:05:06.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7453
2021-04-16 04:05:13.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 04:05:23.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000654CHL05
2021-04-16 04:05:24.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137427CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076063CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098507CILVASK
2021-04-16 04:05:43.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:05:44.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:05:46.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 04:05:49.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 04:05:50.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:06:02.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7451
2021-04-16 04:06:07.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 04:06:16.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000650CHL05
2021-04-16 04:06:17.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137426CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076062CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098508CILVASK
2021-04-16 04:06:34.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-16 04:06:35.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 04:06:44.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-16 04:06:46.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-16 04:07:00.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-16 04:07:09.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-16 04:07:51.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:07:52.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:07:55.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 04:08:00.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 04:08:01.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:08:14.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7424
2021-04-16 04:08:17.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 04:08:29.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017961CHL05
2021-04-16 04:08:29.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135415CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074018CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095379CILVASK
2021-04-16 04:08:52.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:08:53.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:08:54.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 04:08:57.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 04:08:58.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:09:12.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7428
2021-04-16 04:09:16.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 04:09:26.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000649CHL05
2021-04-16 04:09:27.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137461CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076098CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097790CILVASK
2021-04-16 04:09:45.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:09:47.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:09:48.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 04:09:51.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 04:09:52.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:10:05.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7440
2021-04-16 04:10:16.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 04:10:27.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000655CHL05
2021-04-16 04:10:28.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137460CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076097CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097791CILVASK
2021-04-16 04:10:52.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-16 04:10:52.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 04:10:55.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-16 04:12:00.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:12:01.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:12:03.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 04:12:08.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 04:12:09.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:12:22.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7436
2021-04-16 04:12:26.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 04:12:36.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017972CHL05
2021-04-16 04:12:36.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135414CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074016CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095378CILVASK
2021-04-16 04:12:59.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:13:00.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:13:02.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 04:13:06.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 04:13:07.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:13:21.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7410
2021-04-16 04:13:26.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 04:13:37.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000656CHL05
2021-04-16 04:13:39.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137459CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076096CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097789CILVASK
2021-04-16 04:13:58.532> BarcodeResult: NG, MSG: NO DATA, BARCODE: 25333-D300000000100
2021-04-16 04:14:00.027> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-16 04:14:01.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:14:01.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:14:03.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 04:14:07.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 04:14:08.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:14:21.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7447
2021-04-16 04:14:27.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 04:14:39.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000652CHL05
2021-04-16 04:14:40.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137458CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076095CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097788CILVASK
2021-04-16 04:14:59.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 04:15:00.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 04:15:08.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-16 04:15:39.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:15:40.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:15:43.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 04:15:51.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 04:15:51.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:16:05.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7446
2021-04-16 04:16:11.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 04:16:21.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000653CHL05
2021-04-16 04:16:23.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135413CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074015CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095377CILVASK
2021-04-16 04:17:08.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:17:09.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:17:11.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 04:17:14.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 04:17:15.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:17:27.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7454
2021-04-16 04:17:31.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 04:17:52.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000719CHL05
2021-04-16 04:17:53.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137457CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076094CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097798CILVASK
2021-04-16 04:18:08.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:18:08.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:18:10.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 04:18:14.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 04:18:15.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:18:29.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7452
2021-04-16 04:18:38.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 04:19:00.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000718CHL05
2021-04-16 04:19:01.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137456CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076093CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097800CILVASK
2021-04-16 04:20:07.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-16 04:20:09.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 04:20:17.204> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28260-2U00000000006
2021-04-16 04:20:28.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-16 04:20:36.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-16 04:20:44.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-16 04:21:04.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:21:05.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:21:07.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
