2021-04-23 00:10:16.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:01:25.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 07:01:28.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022374CHL05
2021-04-23 07:01:30.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11140555CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079220CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101219CILVASK
2021-04-23 07:02:05.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:02:06.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:02:16.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 07:02:17.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 07:02:19.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 07:02:25.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4424
2021-04-23 07:02:28.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 07:02:29.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022373CHL05
2021-04-23 07:02:30.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142126CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080973CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102355CILVASK
2021-04-23 07:03:10.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-23 07:03:11.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 07:03:16.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-23 07:03:18.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-23 07:03:29.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-23 07:03:41.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 07:03:49.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-23 07:04:16.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:04:17.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:04:29.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 07:04:32.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 07:04:33.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 07:04:40.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3299
2021-04-23 07:04:42.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 07:04:45.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022342CHL05
2021-04-23 07:04:46.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11140554CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079219CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101220CILVASK
2021-04-23 07:05:06.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 07:05:07.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 07:05:09.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 07:05:15.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1358
2021-04-23 07:06:14.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:06:16.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:06:28.925> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-04-23 07:06:34.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 07:06:35.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 07:06:37.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 07:06:42.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4402
2021-04-23 07:06:45.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 07:06:46.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022376CHL05
2021-04-23 07:06:48.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142125CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080972CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102357CILVASK
2021-04-23 07:07:08.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-23 07:07:10.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 07:07:13.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-23 07:07:15.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-23 07:07:28.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-23 07:07:34.635> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-04-23 07:07:45.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-23 07:08:14.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:08:16.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:08:23.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 07:08:25.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 07:08:27.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 07:08:31.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4423
2021-04-23 07:08:33.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 07:08:35.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022375CHL05
2021-04-23 07:08:36.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142124CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080971CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102358CILVASK
2021-04-23 07:09:10.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:09:11.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:09:22.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 07:09:34.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 07:09:36.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 07:09:43.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4410
2021-04-23 07:09:48.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 07:09:50.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009097CHL05
2021-04-23 07:09:51.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11140553CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079218CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101221CILVASK
2021-04-23 07:10:30.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-23 07:10:31.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 07:10:38.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 07:11:10.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:11:14.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:11:22.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 07:11:23.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 07:11:24.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 07:11:29.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4422
2021-04-23 07:11:30.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 07:11:32.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022364CHL05
2021-04-23 07:11:33.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142123CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080970CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102356CILVASK
2021-04-23 07:12:06.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:12:08.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:12:16.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 07:12:17.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 07:12:19.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 07:12:25.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4417
2021-04-23 07:12:26.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 07:12:28.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022360CHL05
2021-04-23 07:12:29.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142122CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080969CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102360CILVASK
2021-04-23 07:13:32.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 07:13:33.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 07:13:36.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 07:13:42.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1333
2021-04-23 07:14:28.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:14:29.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:14:39.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 07:14:40.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 07:14:41.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 07:14:47.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4430
2021-04-23 07:14:49.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 07:14:51.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022365CHL05
2021-04-23 07:14:52.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142073CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080920CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102462CILVASK
2021-04-23 07:15:45.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 07:15:46.316> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-04-23 07:15:47.940> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-04-23 07:15:51.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 07:16:08.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-23 07:16:15.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 07:16:52.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:16:54.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:17:04.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 07:17:05.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 07:17:07.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 07:17:13.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4408
2021-04-23 07:17:16.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 07:17:18.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022357CHL05
2021-04-23 07:17:19.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142072CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080919CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102461CILVASK
2021-04-23 07:17:49.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:17:50.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:18:11.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 07:18:15.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 07:18:15.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 07:18:21.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4404
2021-04-23 07:18:22.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 07:18:25.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022361CHL05
2021-04-23 07:18:26.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11140552CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079217CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101234CILVASK
2021-04-23 07:18:51.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-23 07:18:52.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 07:20:22.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:20:23.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:20:31.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 07:20:32.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 07:20:34.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 07:20:39.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4434
2021-04-23 07:20:42.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 07:20:43.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022359CHL05
2021-04-23 07:20:46.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142071CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080918CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102460CILVASK
2021-04-23 07:21:11.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:21:15.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:21:23.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 07:21:24.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 07:21:27.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 07:21:33.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3670
2021-04-23 07:21:35.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 07:21:37.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022362CHL05
2021-04-23 07:21:40.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142070CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080917CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102459CILVASK
2021-04-23 07:22:04.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:22:06.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:22:15.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 07:22:18.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 07:22:19.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 07:22:24.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4429
2021-04-23 07:22:26.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 07:22:29.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022363CHL05
2021-04-23 07:22:30.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11140550CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079215CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101237CILVASK
2021-04-23 07:23:15.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-23 07:23:16.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 07:23:21.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 07:23:53.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:23:55.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:24:04.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 07:24:05.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 07:24:08.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 07:24:13.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3671
2021-04-23 07:24:14.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 07:24:16.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022379CHL05
2021-04-23 07:24:17.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142069CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080916CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102458CILVASK
2021-04-23 07:24:49.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:24:51.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:24:53.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 07:24:58.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-23 07:25:07.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3662
2021-04-23 07:25:09.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 07:25:11.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009098CHL05
2021-04-23 07:25:14.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11135955CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074563CILAVASK#[)>06VEA3ZP25380N7100S28WT210412ISA1A3097559CILVASK
2021-04-23 07:26:17.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:26:17.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:26:26.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 07:26:29.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 07:26:30.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 07:26:35.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4435
2021-04-23 07:26:36.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 07:26:39.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022408CHL05
2021-04-23 07:26:40.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11140551CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079216CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101235CILVASK
2021-04-23 07:27:13.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-23 07:27:14.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 07:27:19.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 07:28:28.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:28:29.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:28:38.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 07:28:39.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 07:28:41.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 07:28:48.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3659
2021-04-23 07:28:50.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 07:28:51.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022405CHL05
2021-04-23 07:28:52.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142068CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080915CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102481CILVASK
2021-04-23 07:29:18.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:29:20.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:29:25.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 07:29:28.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-23 07:29:38.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3664
2021-04-23 07:29:40.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 07:29:43.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009101CHL05
2021-04-23 07:29:45.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11135954CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074562CILAVASK#[)>06VEA3ZP25380N7100S28WT210412ISA1A3097560CILVASK
2021-04-23 07:30:06.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 07:30:06.968> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-04-23 07:30:12.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 07:30:14.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 07:30:18.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1340
2021-04-23 07:30:42.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:30:43.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 07:30:53.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3679
2021-04-23 07:30:55.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
