2021-04-12 06:01:50.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 07:22:42.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 07:22:46.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010528CHL05
2021-04-12 07:22:47.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210406IRM1A11130266CILAVASK#[)>06VEA3ZP25310N7040S5TRT210406IRA1A11068806CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092230CILVASK
2021-04-12 07:23:55.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 07:23:56.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 07:24:01.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 07:24:02.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 07:24:03.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 07:24:11.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0585
2021-04-12 07:24:12.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 07:24:15.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009035CHL05
2021-04-12 07:24:16.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133402CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071981CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094096CILVASK
2021-04-12 07:24:53.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 07:24:54.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 07:24:58.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 07:25:00.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 07:25:01.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 07:25:08.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0573
2021-04-12 07:25:19.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 07:25:22.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010526CHL05
2021-04-12 07:25:24.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210406IRM1A11130265CILAVASK#[)>06VEA3ZP25310N7040S5TRT210406IRA1A11068805CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092229CILVASK
2021-04-12 07:25:43.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 07:25:44.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 07:25:47.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-12 07:27:02.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 07:27:04.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 07:27:07.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-12 07:27:10.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-12 07:27:14.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0464
2021-04-12 07:27:16.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 07:27:18.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010527CHL05
2021-04-12 07:27:19.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11130739CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069282CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091273CILVASK
2021-04-12 07:27:51.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 07:27:52.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 07:27:58.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 07:28:00.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 07:28:02.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 07:28:20.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0582
2021-04-12 07:28:29.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 07:28:33.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009029CHL05
2021-04-12 07:28:34.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133401CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071980CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094079CILVASK
2021-04-12 07:29:12.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 07:29:13.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 07:29:20.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 07:29:21.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 07:29:22.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 07:29:30.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0588
2021-04-12 07:29:32.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 07:29:34.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010529CHL05
2021-04-12 07:29:35.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210408IRM1A11133156CILAVASK#[)>06VEA3ZP25310N7040S5TRT210408IRA1A11071734CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094948CILVASK
2021-04-12 07:30:11.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 07:30:12.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 07:30:16.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-12 07:31:08.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 07:31:09.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 07:31:13.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 07:31:15.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 07:31:15.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 07:31:22.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0577
2021-04-12 07:31:24.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 07:31:27.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010535CHL05
2021-04-12 07:31:29.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132817CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071382CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094901CILVASK
2021-04-12 07:32:11.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 07:32:12.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 07:32:17.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 07:32:19.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 07:32:20.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 07:32:28.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0565
2021-04-12 07:33:08.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 07:33:10.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009030CHL05
2021-04-12 07:33:11.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133400CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071979CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094098CILVASK
2021-04-12 07:33:53.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 07:33:54.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 07:34:03.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 07:34:04.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 07:34:05.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 07:34:11.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0456
2021-04-12 07:34:17.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 07:34:20.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010530CHL05
2021-04-12 07:34:21.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131444CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11069997CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093278CILVASK
2021-04-12 07:34:44.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 07:34:45.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-12 07:34:46.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 07:34:49.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1481
2021-04-12 07:35:20.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 07:35:22.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 07:35:32.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 07:35:33.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 07:35:35.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 07:35:44.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0580
2021-04-12 07:35:53.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 07:35:57.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009032CHL05
2021-04-12 07:35:58.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133399CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071976CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094083CILVASK
2021-04-12 07:36:28.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 07:36:29.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 07:36:33.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 07:36:35.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 07:36:35.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 07:36:44.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0579
2021-04-12 07:36:49.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 07:36:53.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017376CHL05
2021-04-12 07:36:54.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132816CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071381CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094914CILVASK
2021-04-12 07:37:17.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-12 07:37:17.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 07:38:43.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 07:38:44.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 07:38:50.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 07:38:52.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 07:38:53.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 07:38:59.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0578
2021-04-12 07:39:03.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 07:39:08.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010533CHL05
2021-04-12 07:39:10.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133398CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071976CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094083CILVASK
2021-04-12 07:40:12.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 07:40:13.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 07:40:16.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 07:40:18.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 07:40:19.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 07:40:26.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0587
2021-04-12 07:40:27.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 07:40:29.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017373CHL05
2021-04-12 07:40:31.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131442CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11069995CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093453CILVASK
2021-04-12 07:41:10.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 07:41:12.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 07:42:12.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 07:42:13.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 07:42:19.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 07:42:32.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 07:42:33.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 07:42:41.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0572
2021-04-12 07:42:54.411> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-04-12 07:43:04.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 07:43:08.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017375CHL05
2021-04-12 07:43:12.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210408IRM1A11133149CILAVASK#[)>06VEA3ZP25310N7040S5TRT210408IRA1A11071727CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094957CILVASK
2021-04-12 07:43:38.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 07:43:39.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 07:43:49.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 07:44:01.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 07:44:03.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 07:44:10.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0454
2021-04-12 07:44:18.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 07:44:21.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017372CHL05
2021-04-12 07:44:22.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132815CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071380CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094913CILVASK
2021-04-12 07:44:40.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-12 07:44:40.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 07:44:46.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 07:45:30.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 07:45:31.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 07:45:35.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 07:45:37.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 07:45:37.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 07:45:46.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0453
2021-04-12 07:45:47.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 07:45:50.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017377CHL05
2021-04-12 07:45:51.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210408IRM1A11132058CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11070615CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093857CILVASK
2021-04-12 07:46:34.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 07:46:35.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 07:46:39.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 07:46:41.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 07:46:42.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 07:46:48.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0450
2021-04-12 07:46:50.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 07:46:53.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017371CHL05
2021-04-12 07:46:54.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131441CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11069994CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093452CILVASK
2021-04-12 07:47:46.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 07:47:47.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 07:48:53.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 07:48:54.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 07:48:59.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 07:49:00.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 07:49:01.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 07:49:08.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0571
2021-04-12 07:49:11.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 07:49:13.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017374CHL05
2021-04-12 07:49:14.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210408IRM1A11132057CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11070614CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093856CILVASK
2021-04-12 07:49:55.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 07:49:56.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 07:50:00.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 07:50:00.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 07:50:01.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 07:50:08.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0442
2021-04-12 07:50:13.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 07:50:16.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010531CHL05
2021-04-12 07:50:18.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132814CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071379CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094912CILVASK
2021-04-12 07:50:57.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-12 07:50:58.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 07:51:00.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 07:52:14.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 07:52:15.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 07:52:19.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 07:52:20.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 07:52:21.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 07:52:28.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0570
2021-04-12 07:52:30.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 07:52:33.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009031CHL05
2021-04-12 07:52:34.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210408IRM1A11132056CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11070613CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093855CILVASK
2021-04-12 07:53:22.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 07:53:23.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-12 07:53:28.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0455
2021-04-12 07:53:33.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-12 07:53:37.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017370CHL05
2021-04-12 07:53:38.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210312IRM1A11111770CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049715CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3076989CILVASK
2021-04-12 07:54:20.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 07:54:21.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 07:55:11.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 07:55:12.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 07:55:16.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
