2021-04-14 00:00:01.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000883CHL05
2021-04-14 04:29:10.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 04:30:31.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 04:30:33.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 04:30:38.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 04:30:45.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 04:30:46.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 04:30:51.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5890
2021-04-14 04:30:53.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 04:30:55.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000740CHL05
2021-04-14 04:30:57.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136434CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075053CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098043CILVASK
2021-04-14 04:39:35.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 04:39:36.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 04:39:45.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 04:39:46.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 04:39:47.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 04:39:59.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5873
2021-04-14 04:40:10.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 04:40:16.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000738CHL05
2021-04-14 04:40:21.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136475CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075095CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096984CILVASK
2021-04-14 04:40:47.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 04:40:48.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 04:40:53.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 04:40:54.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 04:40:54.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 04:41:06.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5884
2021-04-14 04:41:14.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 04:41:24.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000734CHL05
2021-04-14 04:41:28.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136403CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075022CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097183CILVASK
2021-04-14 04:43:19.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 04:43:20.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 04:43:22.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 04:43:23.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 04:43:24.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 04:43:33.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5893
2021-04-14 04:43:39.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 04:43:47.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017611CHL05
2021-04-14 04:43:55.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136402CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075021CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097182CILVASK
2021-04-14 04:44:12.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 04:44:13.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 04:45:29.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 04:45:30.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 04:45:37.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 04:45:38.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 04:45:39.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 04:45:49.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5877
2021-04-14 04:45:56.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 04:46:03.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000750CHL05
2021-04-14 04:46:07.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136474CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075094CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096983CILVASK
2021-04-14 04:46:26.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 04:46:27.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 04:46:29.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 04:46:30.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 04:46:30.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 04:46:42.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5862
2021-04-14 04:46:48.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 04:46:55.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000737CHL05
2021-04-14 04:46:58.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136401CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075020CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097181CILVASK
2021-04-14 04:47:18.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 04:47:19.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 04:47:21.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 04:47:23.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 04:47:24.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 04:47:35.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5866
2021-04-14 04:47:41.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 04:47:47.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000751CHL05
2021-04-14 04:47:51.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136400CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075019CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097180CILVASK
2021-04-14 04:48:34.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 04:48:35.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 04:49:28.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 04:49:29.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 04:49:34.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 04:49:35.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 04:49:35.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 04:49:46.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5861
2021-04-14 04:49:52.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 04:49:59.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000746CHL05
2021-04-14 04:50:04.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136473CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075093CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096982CILVASK
2021-04-14 04:50:30.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 04:50:31.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 04:50:33.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 04:50:34.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 04:50:35.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 04:50:46.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5881
2021-04-14 04:50:53.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 04:51:00.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000748CHL05
2021-04-14 04:51:05.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136399CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075018CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097179CILVASK
2021-04-14 04:51:32.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 04:51:32.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 04:51:38.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 04:51:39.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 04:51:40.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 04:51:49.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5875
2021-04-14 04:52:04.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 04:52:11.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017605CHL05
2021-04-14 04:52:18.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136398CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075017CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097194CILVASK
2021-04-14 04:52:40.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 04:52:41.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 04:52:51.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-14 04:52:53.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-14 04:54:16.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 04:54:17.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 04:54:24.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 04:54:27.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 04:54:28.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 04:54:38.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5860
2021-04-14 04:54:45.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 04:54:55.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000745CHL05
2021-04-14 04:54:59.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136472CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075092CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096981CILVASK
2021-04-14 04:55:25.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 04:55:26.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 04:55:31.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 04:55:34.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 04:55:35.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 04:55:45.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5880
2021-04-14 04:55:53.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 04:56:00.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000747CHL05
2021-04-14 04:56:04.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136397CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075016CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097193CILVASK
2021-04-14 04:56:43.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 04:56:45.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 04:56:48.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 04:56:50.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 04:56:50.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 04:57:00.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5891
2021-04-14 04:57:07.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 04:57:14.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017610CHL05
2021-04-14 04:57:20.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136396CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075015CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097192CILVASK
2021-04-14 04:57:48.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 04:57:49.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 04:57:54.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 04:57:55.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 04:57:56.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 04:58:08.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5859
2021-04-14 04:58:13.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 04:58:19.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000749CHL05
2021-04-14 04:58:24.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136471CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075091CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096980CILVASK
2021-04-14 04:58:42.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 04:58:43.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-14 04:58:46.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-14 04:58:47.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1487
2021-04-14 04:59:39.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 04:59:40.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 04:59:42.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-14 04:59:44.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-14 04:59:48.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5882
2021-04-14 04:59:54.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 05:00:03.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000744CHL05
2021-04-14 05:00:05.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210412IRM1A11134733CILAVASK#[)>06VEA3ZP25310N7010S5RAT210412IRA1A11073323CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094406CILVASK
2021-04-14 05:00:27.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 05:00:28.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 05:00:32.596> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPD005201217037120201217282732M400        000000000000042C2MLE132
2021-04-14 05:00:34.334> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-04-14 05:00:46.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 05:00:49.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 05:00:50.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 05:01:00.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5869
2021-04-14 05:01:04.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 05:01:27.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000411CHL05
2021-04-14 05:01:28.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136395CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075014CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097191CILVASK
2021-04-14 05:02:18.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 05:02:19.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 05:02:22.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 05:02:26.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 05:02:28.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 05:02:37.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5889
2021-04-14 05:02:40.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 05:02:48.285> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000408CHL05
2021-04-14 05:03:10.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017604CHL05
2021-04-14 05:03:13.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136470CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075090CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096979CILVASK
2021-04-14 05:03:34.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 05:03:34.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 05:03:36.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 05:03:39.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 05:03:40.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 05:03:50.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5872
2021-04-14 05:03:56.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 05:04:04.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000408CHL05
2021-04-14 05:04:07.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136394CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075013CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097190CILVASK
2021-04-14 05:04:26.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 05:04:31.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 05:05:00.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 05:05:01.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 05:05:05.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 05:05:07.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 05:05:09.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 05:05:22.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6005
2021-04-14 05:05:25.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 05:05:35.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000406CHL05
2021-04-14 05:05:38.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136393CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075012CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097189CILVASK
2021-04-14 05:05:58.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 05:05:59.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 05:06:12.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 05:06:15.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 05:06:17.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 05:06:30.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6009
2021-04-14 05:06:34.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 05:06:45.885> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000410CHL05
2021-04-14 05:07:03.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017606CHL05
2021-04-14 05:07:08.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136487CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075108CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096996CILVASK
2021-04-14 05:07:33.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 05:07:34.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 05:07:39.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 05:07:41.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 05:07:41.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 05:07:54.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5898
2021-04-14 05:08:03.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 05:08:10.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000410CHL05
