2021-04-21 00:00:06.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:02:44.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012653CHL05
2021-04-21 07:02:45.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11141999CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080846CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102508CILVASK
2021-04-21 07:03:09.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 07:03:10.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 07:03:14.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 07:03:24.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0026
2021-04-21 07:04:24.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:04:25.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 07:04:39.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 07:04:40.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 07:04:41.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 07:04:50.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0347
2021-04-21 07:04:53.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 07:04:55.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012652CHL05
2021-04-21 07:04:57.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11141998CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080845CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102507CILVASK
2021-04-21 07:05:23.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:05:23.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 07:05:35.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 07:05:37.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 07:05:38.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 07:05:50.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0972
2021-04-21 07:05:52.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 07:05:54.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000377CHL05
2021-04-21 07:05:55.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142335CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081185CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102759CILVASK
2021-04-21 07:06:27.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:06:28.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 07:06:39.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 07:06:40.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 07:06:41.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 07:06:50.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0971
2021-04-21 07:06:52.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 07:06:54.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000382CHL05
2021-04-21 07:06:56.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210416IRM1A11140495CILAVASK#[)>06VEA3ZP25310N7040S5TRT210416IRA1A11079161CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101124CILVASK
2021-04-21 07:07:19.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 07:07:19.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 07:07:23.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 07:07:29.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2007
2021-04-21 07:07:58.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:07:58.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 07:08:10.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 07:08:11.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 07:08:12.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 07:08:23.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0976
2021-04-21 07:08:25.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 07:08:29.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000383CHL05
2021-04-21 07:08:31.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11141997CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080844CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102526CILVASK
2021-04-21 07:08:50.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-21 07:08:52.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 07:09:01.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-21 07:09:03.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-21 07:09:15.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-21 07:09:26.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-21 07:10:03.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:10:04.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 07:10:15.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 07:10:16.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 07:10:18.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 07:10:32.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0997
2021-04-21 07:10:34.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 07:10:37.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000384CHL05
2021-04-21 07:10:39.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11141996CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080843CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102525CILVASK
2021-04-21 07:11:01.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 07:11:01.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 07:11:04.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 07:11:11.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2200
2021-04-21 07:11:43.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:11:43.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 07:11:54.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 07:11:57.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-21 07:12:01.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0944
2021-04-21 07:12:04.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 07:12:08.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000379CHL05
2021-04-21 07:12:09.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210419IRM1A11141149CILAVASK#[)>06VEA3ZP25310N7010S5RAT210419IRA1A11079899CILAVASK#[)>06VEA3ZP25380N7100S28WT210418ISA1A3101844CILVASK
2021-04-21 07:12:37.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:12:38.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 07:12:51.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 07:12:54.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 07:12:54.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 07:13:09.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0950
2021-04-21 07:13:15.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 07:13:17.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000381CHL05
2021-04-21 07:13:18.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142334CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081184CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102751CILVASK
2021-04-21 07:14:03.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:14:04.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 07:14:16.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0973
2021-04-21 07:14:19.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 07:14:21.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000380CHL05
2021-04-21 07:14:23.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210419IRM1A11141440CILAVASK#[)>06VEA3ZP25310N7620S5BBT210419IRA1A11080265CILAVASK#[)>06VEA3ZP25380N7700S28WT210416ISA1A3101365CILVASK
2021-04-21 07:14:49.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 07:14:49.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 07:14:54.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 07:15:03.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2192
2021-04-21 07:16:01.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:16:02.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 07:16:14.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 07:16:16.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 07:16:17.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 07:16:24.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0978
2021-04-21 07:16:26.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 07:16:29.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000378CHL05
2021-04-21 07:16:31.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140288CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078945CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098991CILVASK
2021-04-21 07:16:59.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:17:01.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 07:17:19.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0974
2021-04-21 07:17:21.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 07:17:23.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013462CHL05
2021-04-21 07:17:24.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210416IRM1A11139968CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078621CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100523CILVASK
2021-04-21 07:17:54.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:17:55.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 07:18:06.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 07:18:08.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 07:18:09.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 07:18:23.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0956
2021-04-21 07:18:28.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 07:18:32.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013461CHL05
2021-04-21 07:18:34.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142333CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081183CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102769CILVASK
2021-04-21 07:18:56.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 07:18:56.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 07:18:58.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 07:19:08.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2193
2021-04-21 07:19:40.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:19:41.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 07:19:50.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 07:19:54.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-21 07:19:57.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0957
2021-04-21 07:20:01.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 07:20:05.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013458CHL05
2021-04-21 07:20:07.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210419IRM1A11141148CILAVASK#[)>06VEA3ZP25310N7010S5RAT210419IRA1A11079898CILAVASK#[)>06VEA3ZP25380N7100S28WT210418ISA1A3101843CILVASK
2021-04-21 07:20:29.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 07:20:30.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 07:20:38.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-21 07:20:43.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 07:21:23.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:21:24.594> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-21 07:21:26.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 07:21:40.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0970
2021-04-21 07:21:43.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 07:21:47.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013465CHL05
2021-04-21 07:21:49.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210419IRM1A11141441CILAVASK#[)>06VEA3ZP25310N7620S5BBT210419IRA1A11080266CILAVASK#[)>06VEA3ZP25380N7700S28WT210416ISA1A3101364CILVASK
2021-04-21 07:22:09.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 07:22:10.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 07:22:11.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 07:22:30.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2194
2021-04-21 07:22:59.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:23:00.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 07:23:13.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 07:23:13.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 07:23:15.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 07:23:25.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0967
2021-04-21 07:23:27.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 07:23:32.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013460CHL05
2021-04-21 07:23:34.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140286CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078943CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098989CILVASK
2021-04-21 07:24:05.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:24:06.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 07:24:18.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 07:24:21.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 07:24:22.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 07:24:33.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0968
2021-04-21 07:24:36.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 07:24:40.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013466CHL05
2021-04-21 07:24:41.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142332CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081182CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102767CILVASK
2021-04-21 07:25:19.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:25:20.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 07:25:32.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0993
2021-04-21 07:25:34.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 07:25:37.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013463CHL05
2021-04-21 07:25:39.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210416IRM1A11139967CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078620CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100524CILVASK
2021-04-21 07:25:57.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 07:25:58.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 07:26:01.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 07:26:08.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2009
2021-04-21 07:27:36.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:27:37.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 07:27:50.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 07:27:51.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 07:27:53.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 07:28:02.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0964
2021-04-21 07:28:04.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 07:28:06.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013428CHL05
2021-04-21 07:28:07.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140287CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078944CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098990CILVASK
2021-04-21 07:28:38.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:28:39.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 07:28:52.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 07:28:55.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-21 07:28:59.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0969
2021-04-21 07:29:01.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 07:29:03.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013147CHL05
2021-04-21 07:29:04.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210408IRM1A11132449CILAVASK#[)>06VEA3ZP25310N7010S5RAT210408IRA1A11071012CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094357CILVASK
2021-04-21 07:29:25.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 07:29:26.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 07:29:33.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-21 07:29:35.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 07:30:54.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:30:55.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 07:31:15.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 07:31:17.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 07:31:18.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 07:31:28.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0953
2021-04-21 07:31:30.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 07:31:31.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013139CHL05
2021-04-21 07:31:32.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142355CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081205CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102641CILVASK
2021-04-21 07:32:16.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:32:17.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 07:32:30.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 07:32:31.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 07:32:32.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 07:32:40.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0965
2021-04-21 07:32:42.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
