2021-04-01 00:00:03.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 05:59:31.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2835
2021-04-01 05:59:35.017> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-04-01 05:59:43.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 05:59:48.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000775CHL05
2021-04-01 05:59:49.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127535CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066038CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090165CILVASK
2021-04-01 06:01:10.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 06:01:11.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 06:01:12.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 06:01:13.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 06:01:18.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 06:01:21.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2848
2021-04-01 06:01:23.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 06:01:26.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000782CHL05
2021-04-01 06:01:27.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126527CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11065008CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089824CILVASK
2021-04-01 06:01:48.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-01 06:01:49.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 06:02:23.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 06:02:24.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 06:02:25.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 06:02:26.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 06:02:29.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 06:02:33.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2873
2021-04-01 06:02:35.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 06:02:37.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000785CHL05
2021-04-01 06:02:38.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126526CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11065007CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089825CILVASK
2021-04-01 06:03:03.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 06:03:05.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 06:03:19.905> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-04-27
2021-04-01 06:03:28.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 06:03:34.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 06:03:36.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 06:03:40.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2832
2021-04-01 06:03:44.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 06:03:47.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000784CHL05
2021-04-01 06:03:51.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127534CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066037CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090167CILVASK
2021-04-01 06:04:23.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 06:04:25.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 06:04:38.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 06:04:39.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 06:04:42.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 06:04:48.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2834
2021-04-01 06:04:49.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 06:04:52.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000788CHL05
2021-04-01 06:04:53.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126525CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11065006CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089826CILVASK
2021-04-01 06:05:12.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-01 06:05:13.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 06:05:19.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-01 06:05:23.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-01 06:06:14.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 06:06:16.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 06:06:17.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 06:06:20.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 06:06:21.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 06:06:33.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2857
2021-04-01 06:06:35.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 06:06:37.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000787CHL05
2021-04-01 06:06:38.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127252CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065756CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089759CILVASK
2021-04-01 06:07:53.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 06:07:54.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 06:08:06.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 06:08:08.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 06:08:10.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 06:08:15.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2833
2021-04-01 06:08:16.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 06:08:19.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000789CHL05
2021-04-01 06:08:21.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126524CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11065005CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089827CILVASK
2021-04-01 06:09:11.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 06:09:12.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 06:09:23.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 06:09:25.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 06:09:28.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 06:09:34.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2856
2021-04-01 06:09:36.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 06:09:39.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000786CHL05
2021-04-01 06:09:41.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127533CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066036CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090166CILVASK
2021-04-01 06:10:37.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-01 06:10:38.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 06:10:40.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-01 06:11:21.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 06:11:22.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 06:11:33.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 06:11:36.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 06:11:37.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 06:11:43.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2836
2021-04-01 06:11:45.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 06:11:48.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000783CHL05
2021-04-01 06:11:50.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127251CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065755CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089760CILVASK
2021-04-01 06:12:48.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 06:12:50.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 06:12:53.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2849
2021-04-01 06:12:54.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 06:12:56.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012698CHL05
2021-04-01 06:12:57.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11124459CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062902CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085584CILVASK
2021-04-01 06:13:59.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 06:14:00.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 06:14:03.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 06:14:07.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 06:14:09.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 06:14:15.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2863
2021-04-01 06:14:16.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 06:14:20.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012694CHL05
2021-04-01 06:14:22.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127532CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066035CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090164CILVASK
2021-04-01 06:14:57.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-01 06:14:58.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 06:15:03.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-01 06:15:55.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 06:15:56.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 06:15:57.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 06:16:01.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 06:16:04.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 06:16:08.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2837
2021-04-01 06:16:10.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 06:16:12.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012697CHL05
2021-04-01 06:16:13.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11123974CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062411CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088208CILVASK
2021-04-01 06:17:28.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 06:17:30.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 06:17:32.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2865
2021-04-01 06:17:33.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 06:17:36.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012692CHL05
2021-04-01 06:17:37.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11124458CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062901CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085583CILVASK
2021-04-01 06:19:00.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 06:19:00.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 06:19:04.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 06:19:06.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 06:19:07.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 06:19:14.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2885
2021-04-01 06:19:16.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 06:19:17.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015898CHL05
2021-04-01 06:19:18.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127531CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066034CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090184CILVASK
2021-04-01 06:19:37.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-01 06:19:38.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 06:19:40.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-01 06:20:32.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 06:20:33.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 06:20:36.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 06:20:39.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-01 06:20:40.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2877
2021-04-01 06:20:42.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 06:20:44.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012696CHL05
2021-04-01 06:20:45.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210331IRM1A11127099CILAVASK#[)>06VEA3ZP25310N7010S5RAT210331IRA1A11065601CILAVASK#[)>06VEA3ZP25380N7100S28WT210318ISA1A3083441CILVASK
2021-04-01 06:21:38.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 06:21:39.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 06:21:40.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 06:21:42.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 06:21:47.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 06:22:01.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2862
2021-04-01 06:22:09.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 06:22:11.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012699CHL05
2021-04-01 06:22:13.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11123973CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062410CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088209CILVASK
2021-04-01 06:22:47.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 06:22:48.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 06:22:50.452> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-01 06:22:54.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 06:22:57.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 06:23:11.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 06:23:16.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2862
2021-04-01 06:23:17.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 06:23:19.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012695CHL05
2021-04-01 06:23:21.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210316IRM1A11114175CILAVASK#[)>06VEA3ZP25310N7040S5TRT210316IRA1A11052148CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079710CILVASK
2021-04-01 06:23:48.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-01 06:23:49.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 06:23:55.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-01 06:24:50.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 06:24:51.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 06:24:52.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 06:24:55.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 06:24:56.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 06:25:01.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2650
2021-04-01 06:25:02.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 06:25:05.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012693CHL05
2021-04-01 06:25:06.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11123972CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062409CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088210CILVASK
2021-04-01 06:25:51.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 06:25:52.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 06:25:53.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 06:25:57.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 06:25:58.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 06:26:03.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2661
2021-04-01 06:26:04.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 06:26:07.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000162CHL05
2021-04-01 06:26:09.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126505CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064986CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089548CILVASK
2021-04-01 06:26:58.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 06:26:59.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 06:27:04.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 06:27:07.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 06:27:09.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 06:27:14.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2656
2021-04-01 06:27:15.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 06:27:19.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000165CHL05
2021-04-01 06:27:21.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124304CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062747CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087668CILVASK
2021-04-01 06:27:57.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-01 06:27:58.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 06:28:00.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-01 06:28:48.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 06:28:49.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 06:28:52.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 06:28:56.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 06:28:59.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 06:29:03.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2646
2021-04-01 06:29:05.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 06:29:07.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000161CHL05
2021-04-01 06:29:09.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11123971CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062408CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088211CILVASK
2021-04-01 06:29:36.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 06:29:37.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 06:29:47.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 06:29:50.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 06:29:52.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
