2021-04-24 00:09:35.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 01:24:31.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11135931CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074539CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094435CILVASK
2021-04-24 01:25:31.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 01:25:32.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 01:25:35.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 01:25:41.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 01:25:42.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 01:25:45.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2455
2021-04-24 01:25:53.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 01:26:00.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001110CHL05
2021-04-24 01:26:01.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145719CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084693CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104674CILVASK
2021-04-24 01:26:46.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 01:26:47.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 01:26:51.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-24 01:28:22.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 01:28:23.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-24 01:28:30.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 01:28:40.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2446
2021-04-24 01:29:51.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 01:29:53.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 01:29:55.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2453
2021-04-24 01:29:59.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-24 01:30:00.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022369CHL05
2021-04-24 01:30:01.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145179CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084136CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3104802CILVASK
2021-04-24 01:30:28.271> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001106CHL05
2021-04-24 01:30:45.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 01:30:46.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 01:30:49.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 01:30:56.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 01:30:58.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 01:31:03.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2452
2021-04-24 01:31:11.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 01:31:18.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001106CHL05
2021-04-24 01:31:20.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210422IRM1A11144213CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083108CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098627CILVASK
2021-04-24 01:31:40.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 01:31:41.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 01:31:42.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 01:31:47.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 01:31:49.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 01:31:53.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2521
2021-04-24 01:32:05.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 01:32:12.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022366CHL05
2021-04-24 01:32:13.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145715CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084689CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104667CILVASK
2021-04-24 01:32:36.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 01:32:36.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 01:32:44.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-24 01:32:45.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 01:33:06.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 01:33:07.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 01:33:10.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 01:33:17.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 01:33:21.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 01:33:26.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2474
2021-04-24 01:33:33.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 01:33:38.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001108CHL05
2021-04-24 01:33:39.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143157CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082044CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103121CILVASK
2021-04-24 01:34:02.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 01:34:03.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 01:34:05.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 01:34:11.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 01:34:13.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 01:34:17.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2472
2021-04-24 01:34:29.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 01:34:34.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022367CHL05
2021-04-24 01:34:36.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145718CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084692CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104673CILVASK
2021-04-24 01:34:54.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 01:34:55.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 01:34:57.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 01:35:03.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 01:35:06.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 01:35:11.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2471
2021-04-24 01:35:20.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 01:35:28.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001105CHL05
2021-04-24 01:35:29.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145717CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084691CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104672CILVASK
2021-04-24 01:35:49.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 01:35:50.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 01:36:00.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-24 01:36:25.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 01:36:25.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-24 01:36:28.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 01:36:33.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2485
2021-04-24 01:36:55.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 01:36:56.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 01:36:59.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 01:37:03.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-24 01:37:08.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2463
2021-04-24 01:37:17.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 01:37:25.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001101CHL05
2021-04-24 01:37:27.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144842CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083790CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102976CILVASK
2021-04-24 01:38:31.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 01:38:32.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 01:38:34.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 01:38:42.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 01:38:45.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 01:38:49.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2473
2021-04-24 01:39:01.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 01:39:13.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001104CHL05
2021-04-24 01:39:15.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143155CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082043CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103104CILVASK
2021-04-24 01:39:37.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 01:39:38.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 01:41:19.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 01:41:20.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-24 01:41:23.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 01:41:33.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2476
2021-04-24 01:42:13.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 01:42:14.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 01:42:16.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 01:42:25.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 01:42:28.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 01:42:35.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2551
2021-04-24 01:42:46.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 01:42:54.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000594CHL05
2021-04-24 01:42:55.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143154CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082042CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103105CILVASK
2021-04-24 01:43:23.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 01:43:25.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 01:43:31.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2470
2021-04-24 01:43:38.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-24 01:43:51.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000595CHL05
2021-04-24 01:43:57.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145178CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084135CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3104804CILVASK
2021-04-24 01:44:55.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 01:44:56.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 01:44:58.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 01:45:06.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 01:45:08.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 01:45:12.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2122
2021-04-24 01:45:23.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 01:45:34.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022400CHL05
2021-04-24 01:45:36.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145716CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084690CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104671CILVASK
2021-04-24 01:46:04.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 01:46:05.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 01:46:54.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 01:46:54.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 01:46:57.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 01:47:06.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 01:47:09.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 01:47:14.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2468
2021-04-24 01:47:25.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 01:47:35.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022397CHL05
2021-04-24 01:47:37.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143153CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082041CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103106CILVASK
2021-04-24 01:47:57.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 01:47:58.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 01:48:04.058> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-04-24 01:48:13.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 01:48:17.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-24 01:48:20.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2467
2021-04-24 01:48:34.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 01:48:41.656> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022396CHL05
2021-04-24 01:48:48.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002223CHL05
2021-04-24 01:48:51.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144841CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083789CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102977CILVASK
2021-04-24 01:49:14.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 01:49:15.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 01:49:22.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2133
2021-04-24 01:49:28.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-24 01:49:37.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022396CHL05
2021-04-24 01:49:39.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145177CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084134CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3104803CILVASK
2021-04-24 01:50:14.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-24 01:50:15.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 01:51:45.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 01:51:46.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 01:51:49.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 01:51:58.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 01:52:01.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 01:52:05.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2454
2021-04-24 01:52:15.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 01:52:21.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022403CHL05
2021-04-24 01:52:23.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143152CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082040CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103107CILVASK
2021-04-24 01:53:26.043> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-24 01:53:28.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 01:53:29.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 01:53:31.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 01:53:37.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 01:53:39.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 01:53:44.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2104
2021-04-24 01:53:53.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 01:53:58.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022399CHL05
2021-04-24 01:54:00.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145714CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084688CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104668CILVASK
2021-04-24 01:54:22.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 01:54:23.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 01:54:25.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 01:54:31.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 01:54:35.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 01:54:40.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2464
2021-04-24 01:55:01.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 01:55:09.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022402CHL05
2021-04-24 01:55:11.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145713CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084687CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104669CILVASK
2021-04-24 01:55:40.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 01:55:41.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 01:56:28.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 01:56:29.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 01:56:31.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 01:56:45.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 01:56:47.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 01:56:51.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2460
2021-04-24 01:57:08.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 01:57:17.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022401CHL05
2021-04-24 01:57:18.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143151CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082039CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103108CILVASK
2021-04-24 01:57:38.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 01:57:39.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 01:58:04.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 01:58:12.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 01:58:15.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 01:58:20.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2465
2021-04-24 01:58:36.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 01:58:43.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000593CHL05
2021-04-24 01:58:45.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145682CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084656CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104476CILVASK
2021-04-24 01:59:05.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 01:59:07.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
