2021-04-26 06:01:45.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 10:58:48.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000996CHL05
2021-04-26 10:58:52.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140169CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078826CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100214CILVASK
2021-04-26 10:59:24.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 10:59:25.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 10:59:26.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 10:59:27.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 10:59:28.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0172
2021-04-26 10:59:38.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 10:59:44.275> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014626CHL05
2021-04-26 10:59:51.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009126CHL05
2021-04-26 10:59:55.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144795CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083743CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102949CILVASK
2021-04-26 11:00:19.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:00:20.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:00:48.607> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-04-26 11:00:57.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 11:00:58.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 11:00:59.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 11:01:09.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0082
2021-04-26 11:01:15.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 11:01:21.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014626CHL05
2021-04-26 11:01:27.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210422IRM1A11144190CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083085CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101672CILVASK
2021-04-26 11:01:46.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 11:01:47.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 11:01:59.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-26 11:02:36.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:02:37.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:02:39.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 11:02:45.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 11:02:46.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0094
2021-04-26 11:02:55.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 11:03:00.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009056CHL05
2021-04-26 11:03:04.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144800CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083748CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102959CILVASK
2021-04-26 11:03:27.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:03:28.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:03:30.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 11:03:31.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 11:03:32.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 11:03:42.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0081
2021-04-26 11:03:48.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 11:03:53.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014619CHL05
2021-04-26 11:03:57.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140168CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078825CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100213CILVASK
2021-04-26 11:04:19.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 11:04:20.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 11:04:23.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 11:04:24.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0184
2021-04-26 11:05:09.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 11:05:10.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 11:05:46.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:05:46.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:05:47.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 11:05:48.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 11:05:49.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0088
2021-04-26 11:05:56.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 11:06:03.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014620CHL05
2021-04-26 11:06:07.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144799CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083747CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102960CILVASK
2021-04-26 11:06:39.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:06:41.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:06:44.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 11:06:46.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 11:06:47.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 11:06:59.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0093
2021-04-26 11:07:07.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 11:07:13.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014621CHL05
2021-04-26 11:07:17.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140167CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078824CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100218CILVASK
2021-04-26 11:08:02.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 11:08:03.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 11:08:05.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 11:08:06.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0193
2021-04-26 11:08:38.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 11:08:39.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 11:10:08.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:10:09.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:10:10.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 11:10:11.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 11:10:12.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2756
2021-04-26 11:10:19.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 11:10:26.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014622CHL05
2021-04-26 11:10:29.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144798CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083746CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102961CILVASK
2021-04-26 11:11:02.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:11:03.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:11:07.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 11:11:10.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 11:11:10.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 11:11:20.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0030
2021-04-26 11:11:29.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 11:11:39.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014623CHL05
2021-04-26 11:11:44.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210415IRM1A11139341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077991CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099604CILVASK
2021-04-26 11:12:03.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 11:12:04.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 11:12:06.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 11:12:07.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0178
2021-04-26 11:12:31.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-26 11:12:33.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 11:12:42.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-26 11:12:45.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 11:13:02.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-26 11:13:25.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:13:26.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:13:29.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 11:13:30.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 11:13:31.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 11:13:47.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2861
2021-04-26 11:13:53.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 11:13:59.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014624CHL05
2021-04-26 11:14:03.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140166CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078823CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100212CILVASK
2021-04-26 11:14:26.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:14:27.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:14:33.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 11:14:36.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 11:14:37.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 11:14:47.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2878
2021-04-26 11:14:53.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 11:14:58.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009055CHL05
2021-04-26 11:15:03.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210422IRM1A11144189CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083083CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101671CILVASK
2021-04-26 11:15:35.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:15:36.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:15:40.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 11:15:41.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 11:15:42.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 11:15:52.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0114
2021-04-26 11:15:58.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 11:16:04.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014625CHL05
2021-04-26 11:16:12.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140165CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078822CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100211CILVASK
2021-04-26 11:16:47.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 11:16:48.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 11:17:17.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:17:17.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:17:19.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 11:17:20.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 11:17:21.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@5142
2021-04-26 11:17:27.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 11:17:33.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018292CHL05
2021-04-26 11:17:38.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144797CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083745CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102958CILVASK
2021-04-26 11:18:33.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 11:18:33.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 11:18:35.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 11:18:37.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0194
2021-04-26 11:19:09.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:19:10.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:19:15.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 11:19:17.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 11:19:17.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 11:19:28.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2791
2021-04-26 11:19:36.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 11:19:43.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018286CHL05
2021-04-26 11:19:50.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11146070CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11085045CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104621CILVASK
2021-04-26 11:20:33.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:20:33.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:20:36.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 11:20:37.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 11:20:38.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 11:20:47.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@5138
2021-04-26 11:20:53.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 11:21:01.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018291CHL05
2021-04-26 11:21:05.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140164CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078821CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100219CILVASK
2021-04-26 11:21:31.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:21:31.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:21:32.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 11:21:34.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 11:21:34.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@5101
2021-04-26 11:21:42.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 11:21:48.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018289CHL05
2021-04-26 11:21:52.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144796CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083744CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102962CILVASK
2021-04-26 11:22:12.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 11:22:13.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 11:22:15.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 11:22:16.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0195
2021-04-26 11:23:25.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:23:26.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:23:28.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 11:23:29.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 11:23:29.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 11:23:38.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0091
2021-04-26 11:23:47.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 11:23:57.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018285CHL05
2021-04-26 11:24:00.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140163CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078820CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100220CILVASK
2021-04-26 11:24:51.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:24:52.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:24:56.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 11:25:00.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 11:25:00.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 11:25:09.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2758
2021-04-26 11:25:16.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 11:25:22.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018290CHL05
2021-04-26 11:25:26.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11146069CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11085044CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104622CILVASK
2021-04-26 11:26:07.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-26 11:26:08.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 11:26:10.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 11:26:45.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 11:26:47.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 11:26:50.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 11:26:50.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0179
2021-04-26 11:27:49.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:27:49.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:27:51.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 11:27:58.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 11:28:01.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2777
2021-04-26 11:28:09.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 11:28:16.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018288CHL05
2021-04-26 11:28:20.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144700CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083648CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102909CILVASK
2021-04-26 11:28:41.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:28:41.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:28:43.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 11:28:44.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 11:28:45.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 11:28:54.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0092
2021-04-26 11:29:01.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 11:29:11.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018287CHL05
2021-04-26 11:29:15.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210419IRM1A11141071CILAVASK#[)>06VEA3ZP25310N7040S5TRT210419IRA1A11079820CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101746CILVASK
