2021-04-29 00:10:31.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 05:36:32.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 05:36:34.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 05:36:38.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3772
2021-04-29 05:36:39.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-29 05:36:41.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0001892CHL05
2021-04-29 05:36:43.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147276CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086256CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106290CILVASK
2021-04-29 05:37:01.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 05:37:02.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-29 05:37:06.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-29 05:37:18.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1313
2021-04-29 05:37:54.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 05:37:56.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 05:38:01.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-29 05:38:04.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-29 05:38:12.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3789
2021-04-29 05:38:14.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 05:38:16.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0017112CHL05
2021-04-29 05:38:17.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210423IRM1A11145394CILAVASK#[)>06VEA3ZP25310N7010S5RAT210423IRA1A11084370CILAVASK#[)>06VEA3ZP25380N7100S28WT210421ISA1A3104883CILVASK
2021-04-29 05:39:17.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 05:39:18.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-29 05:39:26.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-29 05:39:31.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-29 05:40:13.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 05:40:14.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 05:40:23.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 05:40:25.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 05:40:27.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 05:40:32.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3774
2021-04-29 05:40:35.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 05:40:38.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0001980CHL05
2021-04-29 05:40:40.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210428IRM1A11149510CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088500CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107244CILVASK
2021-04-29 05:41:08.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 05:41:09.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-29 05:41:11.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-29 05:41:18.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1312
2021-04-29 05:42:19.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 05:42:21.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 05:42:25.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-29 05:42:28.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-29 05:42:38.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3792
2021-04-29 05:42:42.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 05:42:43.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0017110CHL05
2021-04-29 05:42:45.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210423IRM1A11145393CILAVASK#[)>06VEA3ZP25310N7010S5RAT210423IRA1A11084369CILAVASK#[)>06VEA3ZP25380N7100S28WT210421ISA1A3104882CILVASK
2021-04-29 05:43:15.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 05:43:16.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 05:43:27.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 05:43:28.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 05:43:29.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 05:43:34.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3783
2021-04-29 05:43:37.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 05:43:39.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0001903CHL05
2021-04-29 05:43:41.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210428IRM1A11149496CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088486CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107399CILVASK
2021-04-29 05:44:41.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 05:44:42.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 05:44:53.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 05:44:55.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 05:44:56.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 05:45:01.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3785
2021-04-29 05:45:02.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 05:45:04.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0017035CHL05
2021-04-29 05:45:05.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210428IRM1A11149497CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088487CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107400CILVASK
2021-04-29 05:45:53.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 05:45:54.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-29 05:45:57.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-29 05:46:03.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2545
2021-04-29 05:47:29.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 05:47:31.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 05:47:32.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-29 05:47:35.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-29 05:47:42.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3776
2021-04-29 05:47:46.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 05:47:47.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0017117CHL05
2021-04-29 05:47:49.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210423IRM1A11145392CILAVASK#[)>06VEA3ZP25310N7010S5RAT210423IRA1A11084368CILAVASK#[)>06VEA3ZP25380N7100S28WT210421ISA1A3104881CILVASK
2021-04-29 05:48:24.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 05:48:25.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-29 05:49:48.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 05:49:49.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 05:50:00.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 05:50:01.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 05:50:02.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 05:50:07.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3831
2021-04-29 05:50:08.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 05:50:11.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0001979CHL05
2021-04-29 05:50:12.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210428IRM1A11149495CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088485CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107398CILVASK
2021-04-29 05:50:56.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 05:50:57.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-29 05:51:00.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-29 05:51:06.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2595
2021-04-29 05:52:26.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 05:52:28.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 05:52:30.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-29 05:52:33.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-29 05:52:42.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3790
2021-04-29 05:52:44.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 05:52:46.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0017114CHL05
2021-04-29 05:52:47.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210423IRM1A11145391CILAVASK#[)>06VEA3ZP25310N7010S5RAT210423IRA1A11084367CILAVASK#[)>06VEA3ZP25380N7100S28WT210421ISA1A3104880CILVASK
2021-04-29 05:53:54.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-29 05:53:55.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-29 05:54:28.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 05:54:28.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 05:54:40.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 05:54:41.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 05:54:42.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 05:54:48.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3793
2021-04-29 05:54:52.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 05:54:54.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0001934CHL05
2021-04-29 05:54:55.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210428IRM1A11149494CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088484CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107401CILVASK
2021-04-29 05:55:37.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 05:55:37.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-29 05:55:40.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-29 05:55:50.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2536
2021-04-29 05:56:48.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 05:56:51.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 05:56:54.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-29 05:56:57.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-29 05:57:05.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3782
2021-04-29 05:57:07.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 05:57:08.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0017113CHL05
2021-04-29 05:57:09.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210423IRM1A11145390CILAVASK#[)>06VEA3ZP25310N7010S5RAT210423IRA1A11084365CILAVASK#[)>06VEA3ZP25380N7100S28WT210421ISA1A3104879CILVASK
2021-04-29 05:57:31.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 05:57:32.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-29 05:59:09.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 05:59:11.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 05:59:20.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 05:59:21.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 05:59:23.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 05:59:31.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3799
2021-04-29 05:59:34.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 05:59:36.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0001978CHL05
2021-04-29 05:59:37.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210428IRM1A11149493CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088483CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107402CILVASK
2021-04-29 06:01:54.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 06:01:55.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-29 06:01:57.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-29 06:01:59.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2554
2021-04-29 06:03:10.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 06:03:11.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 06:03:20.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-29 06:03:23.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-29 06:03:28.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3797
2021-04-29 06:03:31.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 06:03:33.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014413CHL05
2021-04-29 06:03:35.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210423IRM1A11145413CILAVASK#[)>06VEA3ZP25310N7010S5RAT210423IRA1A11084389CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3103004CILVASK
2021-04-29 06:04:29.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 06:04:30.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-29 06:05:48.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 06:05:49.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 06:05:53.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 06:06:00.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 06:06:01.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 06:06:06.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3794
2021-04-29 06:06:11.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 06:06:13.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0001969CHL05
2021-04-29 06:06:14.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210428IRM1A11149492CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088482CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107403CILVASK
2021-04-29 06:06:48.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 06:06:49.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-29 06:06:51.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-29 06:06:52.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2564
2021-04-29 06:08:04.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 06:08:05.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 06:08:14.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-29 06:08:20.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-29 06:08:23.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3778
2021-04-29 06:08:27.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 06:08:30.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0017109CHL05
2021-04-29 06:08:31.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210423IRM1A11145412CILAVASK#[)>06VEA3ZP25310N7010S5RAT210423IRA1A11084388CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3103003CILVASK
2021-04-29 06:08:59.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-29 06:09:00.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-29 06:09:31.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 06:09:32.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 06:09:36.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-29 06:09:45.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 06:09:47.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 06:09:51.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3775
2021-04-29 06:09:54.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-29 06:09:55.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0001981CHL05
2021-04-29 06:09:56.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147275CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086255CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106292CILVASK
2021-04-29 06:10:15.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 06:10:15.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-29 06:10:17.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-29 06:10:19.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2570
2021-04-29 06:10:43.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 06:10:44.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 06:10:53.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-29 06:10:55.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-29 06:10:59.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3787
2021-04-29 06:11:02.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 06:11:03.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014420CHL05
2021-04-29 06:11:04.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210423IRM1A11145411CILAVASK#[)>06VEA3ZP25310N7010S5RAT210423IRA1A11084387CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3103002CILVASK
2021-04-29 06:11:27.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 06:11:27.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-29 06:12:44.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 06:12:45.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 06:12:51.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 06:12:57.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 06:12:59.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 06:13:03.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3798
2021-04-29 06:13:05.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 06:13:07.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0001929CHL05
2021-04-29 06:13:07.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210428IRM1A11149491CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088481CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107404CILVASK
2021-04-29 06:13:44.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 06:13:45.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 06:13:49.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-29 06:13:59.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 06:14:01.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 06:14:08.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3474
2021-04-29 06:14:10.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-29 06:14:12.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014416CHL05
2021-04-29 06:14:13.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086241CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106307CILVASK
2021-04-29 06:14:39.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 06:14:39.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 06:14:44.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 06:14:51.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
