2021-04-02 00:00:07.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005243CHL05
2021-04-02 01:16:19.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-02 01:16:20.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 01:16:22.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-02 01:16:32.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-02 01:16:45.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 01:17:32.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:17:32.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 01:17:33.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 01:17:39.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 01:17:43.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 01:17:46.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1821
2021-04-02 01:17:48.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 01:17:50.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015316CHL05
2021-04-02 01:17:51.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127944CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066449CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090280CILVASK
2021-04-02 01:18:32.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:18:33.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 01:18:40.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1843
2021-04-02 01:18:42.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-02 01:18:45.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015310CHL05
2021-04-02 01:18:46.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11124442CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062885CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085593CILVASK
2021-04-02 01:19:17.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:19:18.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 01:19:20.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 01:19:23.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-02 01:19:27.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1841
2021-04-02 01:19:29.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 01:19:33.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0008900CHL05
2021-04-02 01:19:34.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210401IRM1A11128555CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11067061CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091101CILVASK
2021-04-02 01:19:57.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 01:19:58.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 01:20:34.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:20:35.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 01:20:40.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1874
2021-04-02 01:20:42.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-02 01:20:44.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015320CHL05
2021-04-02 01:20:48.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210330IRM1A11126340CILAVASK#[)>06VEA3ZP25310N7620S5BBT210330IRA1A11064820CILAVASK#[)>06VEA3ZP25380N7600S28WT210326ISA1A3088465CILVASK
2021-04-02 01:22:01.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:22:04.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 01:22:05.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 01:22:09.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 01:22:12.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 01:22:16.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1859
2021-04-02 01:22:18.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 01:22:20.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015318CHL05
2021-04-02 01:22:21.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127943CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066448CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090281CILVASK
2021-04-02 01:23:31.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:23:33.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 01:23:42.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2320
2021-04-02 01:23:44.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-02 01:23:46.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015319CHL05
2021-04-02 01:23:48.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210324IRM1A11122066CILAVASK#[)>06VEA3ZP25310N7620S5BBT210324IRA1A11060457CILAVASK#[)>06VEA3ZP25380N7600S28WT210322ISA1A3085394CILVASK
2021-04-02 01:24:47.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 01:24:48.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-02 01:24:50.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 01:24:55.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1938
2021-04-02 01:26:17.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:26:18.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 01:26:19.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 01:26:26.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 01:26:29.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 01:26:32.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2302
2021-04-02 01:26:34.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 01:26:37.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015308CHL05
2021-04-02 01:26:39.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127942CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066447CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090283CILVASK
2021-04-02 01:27:24.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:27:25.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 01:27:30.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2301
2021-04-02 01:27:32.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-02 01:27:34.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015312CHL05
2021-04-02 01:27:38.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210330IRM1A11126339CILAVASK#[)>06VEA3ZP25310N7620S5BBT210330IRA1A11064819CILAVASK#[)>06VEA3ZP25380N7600S28WT210329ISA1A3089915CILVASK
2021-04-02 01:28:04.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:28:04.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 01:28:05.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 01:28:13.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 01:28:15.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 01:28:20.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2304
2021-04-02 01:28:21.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 01:28:24.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015314CHL05
2021-04-02 01:28:25.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127941CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066446CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090282CILVASK
2021-04-02 01:29:52.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 01:29:53.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 01:31:09.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:31:10.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 01:31:13.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 01:31:18.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 01:31:21.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 01:31:32.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2498
2021-04-02 01:31:35.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 01:31:37.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015317CHL05
2021-04-02 01:31:41.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127359CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065864CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090554CILVASK
2021-04-02 01:32:31.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:32:31.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 01:32:33.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 01:32:39.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 01:32:42.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 01:32:46.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2305
2021-04-02 01:32:47.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 01:32:50.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015302CHL05
2021-04-02 01:32:51.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210331IRM1A11128029CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066535CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089007CILVASK
2021-04-02 01:33:58.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:33:58.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 01:34:00.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 01:34:07.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 01:34:10.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 01:34:13.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2325
2021-04-02 01:34:18.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 01:34:21.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015309CHL05
2021-04-02 01:34:22.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127940CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066445CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090275CILVASK
2021-04-02 01:34:56.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 01:34:56.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 01:35:30.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:35:33.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 01:35:35.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 01:35:41.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 01:35:45.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 01:35:48.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2310
2021-04-02 01:35:51.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 01:35:53.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015311CHL05
2021-04-02 01:35:54.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127358CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065863CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090553CILVASK
2021-04-02 01:36:27.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:36:27.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 01:36:30.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 01:36:38.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 01:36:41.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 01:36:44.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2303
2021-04-02 01:36:46.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 01:36:49.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015303CHL05
2021-04-02 01:36:50.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210331IRM1A11128030CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066536CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089008CILVASK
2021-04-02 01:37:33.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:37:34.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 01:37:36.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 01:37:41.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 01:37:45.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 01:38:02.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2496
2021-04-02 01:38:07.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 01:38:10.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015307CHL05
2021-04-02 01:38:11.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127939CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066444CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090274CILVASK
2021-04-02 01:38:32.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 01:38:33.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 01:38:38.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-02 01:38:49.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 01:39:29.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:39:31.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 01:39:36.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2317
2021-04-02 01:39:39.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-02 01:39:41.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009480CHL05
2021-04-02 01:39:43.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210330IRM1A11126338CILAVASK#[)>06VEA3ZP25310N7620S5BBT210330IRA1A11064818CILAVASK#[)>06VEA3ZP25380N7600S28WT210329ISA1A3089914CILVASK
2021-04-02 01:41:04.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:41:04.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 01:41:05.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 01:41:11.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 01:41:13.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 01:41:16.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2353
2021-04-02 01:41:19.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 01:41:21.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009481CHL05
2021-04-02 01:41:23.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210331IRM1A11128031CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066537CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089009CILVASK
2021-04-02 01:41:48.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:41:49.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 01:41:51.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 01:41:56.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 01:41:57.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 01:42:13.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2497
2021-04-02 01:42:16.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 01:42:18.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009486CHL05
2021-04-02 01:42:20.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127956CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066461CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090286CILVASK
2021-04-02 01:43:04.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 01:43:05.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 01:43:53.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:43:54.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 01:43:58.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 01:44:05.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 01:44:08.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 01:44:15.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2324
2021-04-02 01:44:17.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 01:44:19.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009482CHL05
2021-04-02 01:44:21.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127357CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065862CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090552CILVASK
2021-04-02 01:44:50.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:44:51.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 01:44:52.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 01:44:58.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 01:45:01.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 01:45:05.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2499
2021-04-02 01:45:08.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 01:45:10.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009485CHL05
2021-04-02 01:45:11.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210331IRM1A11128032CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066538CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089010CILVASK
2021-04-02 01:45:42.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:45:45.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 01:45:49.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 01:45:57.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 01:46:00.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 01:46:10.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2328
2021-04-02 01:46:19.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 01:46:22.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009484CHL05
2021-04-02 01:46:23.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127955CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066460CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090291CILVASK
2021-04-02 01:46:45.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-02 01:46:47.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 01:46:55.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-02 01:46:57.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-02 01:47:28.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-02 01:47:45.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 01:47:59.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-02 01:48:23.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:48:26.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 01:48:31.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 01:48:41.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 01:48:42.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
