2021-04-10 00:08:23.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:19:28.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-10 01:19:39.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-10 01:20:07.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:20:07.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 01:20:19.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 01:20:20.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 01:20:23.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 01:20:33.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0601
2021-04-10 01:20:36.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 01:20:38.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0001105CHL05
2021-04-10 01:20:40.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132620CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071184CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094044CILVASK
2021-04-10 01:21:15.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:21:16.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 01:21:27.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 01:21:29.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 01:21:31.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 01:21:35.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0799
2021-04-10 01:21:38.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 01:21:40.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0001104CHL05
2021-04-10 01:21:42.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132529CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071093CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094734CILVASK
2021-04-10 01:23:21.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:23:22.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 01:23:40.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 01:23:55.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 01:23:57.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 01:24:04.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6954
2021-04-10 01:24:05.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 01:24:08.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0001100CHL05
2021-04-10 01:24:10.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133453CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072031CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094519CILVASK
2021-04-10 01:24:31.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-10 01:24:33.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 01:24:36.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-10 01:24:38.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-10 01:25:02.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-10 01:25:09.735> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-04-10 01:25:15.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 01:25:21.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-10 01:25:53.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:25:54.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 01:26:04.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 01:26:06.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 01:26:07.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 01:26:12.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6943
2021-04-10 01:26:15.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 01:26:19.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0001108CHL05
2021-04-10 01:26:20.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132528CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071092CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094735CILVASK
2021-04-10 01:26:49.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:26:50.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 01:27:01.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 01:27:03.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 01:27:05.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 01:27:10.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6944
2021-04-10 01:27:11.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 01:27:13.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0001106CHL05
2021-04-10 01:27:14.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132527CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071091CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094736CILVASK
2021-04-10 01:28:35.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:28:36.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 01:28:46.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 01:29:04.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 01:29:05.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 01:29:09.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6958
2021-04-10 01:29:10.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 01:29:14.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0001102CHL05
2021-04-10 01:29:15.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133452CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072030CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094520CILVASK
2021-04-10 01:29:33.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-10 01:29:33.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 01:29:39.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-10 01:29:43.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-10 01:29:56.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 01:30:20.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:30:22.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 01:30:33.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 01:30:35.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 01:30:37.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 01:30:42.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6948
2021-04-10 01:30:43.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 01:30:46.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0001101CHL05
2021-04-10 01:30:48.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132526CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071090CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094737CILVASK
2021-04-10 01:31:15.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:31:16.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 01:31:28.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 01:31:30.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 01:31:31.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 01:31:35.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6955
2021-04-10 01:31:37.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 01:31:39.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0001103CHL05
2021-04-10 01:31:41.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132524CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071088CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094747CILVASK
2021-04-10 01:32:44.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:32:46.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 01:32:56.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 01:32:58.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 01:32:59.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 01:33:03.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6960
2021-04-10 01:33:04.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 01:33:07.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000462CHL05
2021-04-10 01:33:08.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133451CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072029CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094511CILVASK
2021-04-10 01:34:10.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-10 01:34:11.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 01:35:03.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:35:03.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 01:35:07.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-10 01:35:09.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-10 01:35:16.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6946
2021-04-10 01:35:18.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 01:35:19.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000461CHL05
2021-04-10 01:35:21.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11130736CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069279CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091270CILVASK
2021-04-10 01:36:07.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:36:09.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-10 01:36:16.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6947
2021-04-10 01:36:17.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-10 01:36:21.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000416CHL05
2021-04-10 01:36:22.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210401IRM1A11129107CILAVASK#[)>06VEA3ZP25310N7620S5BBT210401IRA1A11067618CILAVASK#[)>06VEA3ZP25380N7700S28WT210326ISA1A3089181CILVASK
2021-04-10 01:37:11.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:37:12.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 01:37:21.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 01:37:24.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 01:37:26.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 01:37:31.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6945
2021-04-10 01:37:33.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 01:37:37.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000458CHL05
2021-04-10 01:37:40.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133450CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072028CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094510CILVASK
2021-04-10 01:38:14.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-10 01:38:15.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 01:38:18.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 01:38:53.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:38:53.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 01:39:02.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 01:39:04.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 01:39:06.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 01:39:11.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6957
2021-04-10 01:39:12.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 01:39:15.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000457CHL05
2021-04-10 01:39:16.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132523CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071087CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094746CILVASK
2021-04-10 01:39:42.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:39:44.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 01:39:54.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 01:39:56.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 01:39:58.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 01:40:02.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6951
2021-04-10 01:40:03.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 01:40:06.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000454CHL05
2021-04-10 01:40:08.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11123927CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062364CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088247CILVASK
2021-04-10 01:41:16.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:41:17.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 01:41:27.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 01:41:30.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 01:41:31.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 01:41:36.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6941
2021-04-10 01:41:40.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 01:41:42.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000459CHL05
2021-04-10 01:41:44.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133449CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072027CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094509CILVASK
2021-04-10 01:42:23.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-10 01:42:24.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 01:42:31.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-10 01:43:21.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:43:22.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 01:43:34.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 01:43:36.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 01:43:38.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 01:43:42.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7093
2021-04-10 01:43:43.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 01:43:46.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000460CHL05
2021-04-10 01:43:47.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132530CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071089CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094738CILVASK
2021-04-10 01:44:07.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:44:08.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 01:44:18.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 01:44:20.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 01:44:21.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 01:44:26.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6953
2021-04-10 01:44:27.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 01:44:29.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000230CHL05
2021-04-10 01:44:30.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132531CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071095CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094733CILVASK
2021-04-10 01:46:32.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:46:33.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 01:46:45.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 01:46:48.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 01:46:49.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 01:46:53.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7106
2021-04-10 01:46:55.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 01:46:56.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000227CHL05
2021-04-10 01:46:59.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133448CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072026CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094508CILVASK
2021-04-10 01:47:15.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-10 01:47:16.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 01:47:20.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 01:48:04.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:48:05.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 01:48:15.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 01:48:17.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 01:48:19.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 01:48:24.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7089
2021-04-10 01:48:26.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 01:48:29.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000231CHL05
2021-04-10 01:48:32.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132532CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071096CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094732CILVASK
2021-04-10 01:48:56.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:48:57.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 01:49:09.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 01:49:10.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 01:49:13.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 01:49:18.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7086
2021-04-10 01:49:20.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 01:49:23.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000226CHL05
2021-04-10 01:49:24.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132533CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071097CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094731CILVASK
2021-04-10 01:50:07.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:50:08.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 01:50:22.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 01:50:24.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 01:50:26.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 01:50:31.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7095
2021-04-10 01:50:32.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
