2021-04-08 00:00:00.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 02:30:01.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 02:30:04.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 02:30:15.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 02:30:18.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 02:30:20.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 02:30:28.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5059
2021-04-08 02:30:30.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 02:30:32.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000211CHL05
2021-04-08 02:30:33.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130485CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069027CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092742CILVASK
2021-04-08 02:30:54.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-08 02:30:55.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 02:31:06.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-08 02:31:13.730> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPP087210121004920210121282502U001        000000000000006C2UHE274
2021-04-08 02:31:16.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-08 02:31:25.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-08 02:31:27.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 02:31:38.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-08 02:32:11.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 02:32:14.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 02:32:25.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 02:32:27.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 02:32:28.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 02:32:36.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5026
2021-04-08 02:32:37.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 02:32:40.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015360CHL05
2021-04-08 02:32:41.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125294CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063752CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089072CILVASK
2021-04-08 02:33:06.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 02:33:09.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 02:33:20.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 02:33:21.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 02:33:22.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 02:33:30.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5037
2021-04-08 02:33:32.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 02:33:35.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000208CHL05
2021-04-08 02:33:36.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130484CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069026CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092743CILVASK
2021-04-08 02:33:54.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 02:33:55.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 02:34:27.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 02:34:30.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 02:34:44.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 02:34:45.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 02:34:46.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 02:34:55.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5047
2021-04-08 02:34:57.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 02:34:59.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000210CHL05
2021-04-08 02:35:00.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130483CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069025CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092744CILVASK
2021-04-08 02:35:23.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 02:35:29.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 02:35:43.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 02:35:45.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 02:35:46.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 02:35:56.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5176
2021-04-08 02:35:58.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 02:36:00.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000209CHL05
2021-04-08 02:36:01.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125293CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063751CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089070CILVASK
2021-04-08 02:36:26.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 02:36:34.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 02:36:45.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 02:36:47.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 02:36:48.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 02:36:56.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5185
2021-04-08 02:36:58.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 02:36:59.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000196CHL05
2021-04-08 02:37:00.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127163CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065667CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087364CILVASK
2021-04-08 02:37:20.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-08 02:37:22.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 02:37:29.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-08 02:37:42.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-08 02:37:58.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-08 02:38:00.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 02:38:11.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-08 02:38:54.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 02:38:56.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 02:39:11.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 02:39:13.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 02:39:13.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 02:39:22.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5045
2021-04-08 02:39:25.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 02:39:26.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009431CHL05
2021-04-08 02:39:27.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130471CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069013CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092756CILVASK
2021-04-08 02:39:57.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 02:40:02.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 02:40:13.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 02:40:16.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 02:40:16.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 02:40:28.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5038
2021-04-08 02:40:30.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 02:40:32.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009434CHL05
2021-04-08 02:40:33.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125292CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063750CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089073CILVASK
2021-04-08 02:41:00.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 02:41:03.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 02:41:13.933> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-08 02:41:20.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-08 02:41:22.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-08 02:41:28.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5039
2021-04-08 02:41:32.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 02:41:34.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009432CHL05
2021-04-08 02:41:35.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210331IRM1A11128151CILAVASK#[)>06VEA3ZP25310N7010S5RAT210331IRA1A11066658CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3090373CILVASK
2021-04-08 02:41:59.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 02:42:00.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-08 02:42:02.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 02:42:05.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1549
2021-04-08 02:42:50.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 02:42:51.836> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-08 02:43:02.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-08 02:43:18.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5022
2021-04-08 02:43:21.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-08 02:43:23.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009429CHL05
2021-04-08 02:43:24.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210406IRM1A11129890CILAVASK#[)>06VEA3ZP25310N7620S5BBT210406IRA1A11068415CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092537CILVASK
2021-04-08 02:44:24.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 02:44:26.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 02:44:36.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 02:44:39.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 02:44:39.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 02:44:47.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5023
2021-04-08 02:44:48.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 02:44:50.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009430CHL05
2021-04-08 02:44:52.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125291CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063749CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089074CILVASK
2021-04-08 02:45:13.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-08 02:45:15.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 02:46:07.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 02:46:13.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-08 02:46:24.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5187
2021-04-08 02:46:29.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-08 02:46:30.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009433CHL05
2021-04-08 02:46:31.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210406IRM1A11129853CILAVASK#[)>06VEA3ZP25310N7620S5BBT210406IRA1A11068378CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3087960CILVASK
2021-04-08 02:46:58.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 02:47:04.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 02:47:18.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 02:47:19.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 02:47:20.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 02:47:29.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5024
2021-04-08 02:47:32.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 02:47:35.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009435CHL05
2021-04-08 02:47:36.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125308CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063766CILAVASK#[)>06VEA3ZP25380N7200S28WT210328ISA1A3089269CILVASK
2021-04-08 02:48:06.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 02:48:09.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-08 02:48:21.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5031
2021-04-08 02:48:25.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-08 02:48:26.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009426CHL05
2021-04-08 02:48:27.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210406IRM1A11129852CILAVASK#[)>06VEA3ZP25310N7620S5BBT210406IRA1A11068377CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3087961CILVASK
2021-04-08 02:48:46.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-08 02:48:48.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 02:48:50.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 02:49:23.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 02:49:29.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 02:49:40.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 02:49:42.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 02:49:43.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 02:49:49.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5195
2021-04-08 02:49:51.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 02:49:53.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009536CHL05
2021-04-08 02:49:55.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127162CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065666CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3087361CILVASK
2021-04-08 02:50:19.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 02:50:23.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 02:50:37.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 02:50:38.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 02:50:39.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 02:50:48.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5182
2021-04-08 02:50:50.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 02:50:52.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009534CHL05
2021-04-08 02:50:53.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125307CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063765CILAVASK#[)>06VEA3ZP25380N7200S28WT210328ISA1A3089268CILVASK
2021-04-08 02:51:15.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 02:51:26.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 02:51:36.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 02:51:38.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 02:51:39.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 02:51:46.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5063
2021-04-08 02:51:48.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 02:51:50.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009540CHL05
2021-04-08 02:51:54.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127161CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065665CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3087362CILVASK
2021-04-08 02:52:15.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-08 02:52:16.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 02:52:18.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 02:52:51.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 02:52:54.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 02:53:04.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 02:53:06.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 02:53:07.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 02:53:15.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4433
2021-04-08 02:53:17.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 02:53:19.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009537CHL05
2021-04-08 02:53:20.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127172CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065676CILAVASK#[)>06VEA3ZP25380N7200S28WT210328ISA1A3089231CILVASK
2021-04-08 02:53:53.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 02:53:57.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 02:54:10.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 02:54:13.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 02:54:14.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 02:54:25.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4431
2021-04-08 02:54:26.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 02:54:28.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009542CHL05
2021-04-08 02:54:30.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125306CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063764CILAVASK#[)>06VEA3ZP25380N7200S28WT210328ISA1A3089273CILVASK
2021-04-08 02:54:54.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 02:54:57.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 02:55:08.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-08 02:55:10.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-08 02:55:14.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4440
2021-04-08 02:55:16.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 02:55:17.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009539CHL05
2021-04-08 02:55:18.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210331IRM1A11128149CILAVASK#[)>06VEA3ZP25310N7010S5RAT210331IRA1A11066656CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3090375CILVASK
2021-04-08 02:55:37.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 02:55:38.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 02:55:45.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-08 02:56:15.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 02:56:21.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 02:56:31.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 02:56:33.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 02:56:36.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 02:56:43.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4422
