2021-04-06 06:01:38.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 11:23:48.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1657
2021-04-06 11:23:55.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 11:23:56.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009199CHL05
2021-04-06 11:23:58.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128877CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067384CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082774CILVASK
2021-04-06 11:24:19.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-06 11:24:20.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-06 11:24:22.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 11:24:23.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1480
2021-04-06 11:25:07.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 11:25:08.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 11:25:13.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 11:25:24.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 11:25:26.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 11:25:31.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1674
2021-04-06 11:25:38.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 11:25:41.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005130CHL05
2021-04-06 11:25:43.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127523CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066026CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090716CILVASK
2021-04-06 11:26:14.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 11:26:14.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 11:26:18.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 11:26:26.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 11:26:29.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 11:26:35.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1789
2021-04-06 11:26:39.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 11:26:41.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009198CHL05
2021-04-06 11:26:43.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210401IRM1A11128947CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067454CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091555CILVASK
2021-04-06 11:27:13.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 11:27:14.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 11:27:18.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 11:27:25.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 11:27:27.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 11:27:33.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1781
2021-04-06 11:27:35.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 11:27:37.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005129CHL05
2021-04-06 11:27:38.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128876CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067383CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082773CILVASK
2021-04-06 11:27:59.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-06 11:28:00.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-06 11:28:01.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 11:28:03.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1490
2021-04-06 11:29:12.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 11:29:13.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 11:29:18.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 11:29:27.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 11:29:29.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 11:29:33.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1667
2021-04-06 11:29:34.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 11:29:38.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005123CHL05
2021-04-06 11:29:40.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127522CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066025CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090717CILVASK
2021-04-06 11:30:51.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 11:30:54.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 11:30:57.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 11:31:05.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 11:31:06.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 11:31:11.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1670
2021-04-06 11:31:13.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 11:31:15.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005128CHL05
2021-04-06 11:31:17.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210401IRM1A11128946CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067453CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091556CILVASK
2021-04-06 11:31:42.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 11:31:43.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 11:31:52.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 11:31:54.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-06 11:31:58.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1687
2021-04-06 11:32:00.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 11:32:02.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005122CHL05
2021-04-06 11:32:03.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210322IRM1A11119557CILAVASK#[)>06VEA3ZP25310N7010S5RAT210322IRA1A11057788CILAVASK#[)>06VEA3ZP25380N7100S28WT210318ISA1A3083433CILVASK
2021-04-06 11:33:30.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-06 11:33:54.536> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-04-06 11:33:55.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-06 11:33:57.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 11:34:00.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1494
2021-04-06 11:34:44.287> Wait for trolley! Check limit switch.
2021-04-06 11:34:46.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 11:34:47.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 11:34:51.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 11:35:02.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 11:35:05.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 11:35:09.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1793
2021-04-06 11:35:11.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 11:35:13.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005126CHL05
2021-04-06 11:35:16.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127521CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066024CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090718CILVASK
2021-04-06 11:35:41.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 11:35:43.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 11:35:46.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 11:35:55.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 11:35:57.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 11:36:01.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1657
2021-04-06 11:36:03.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 11:36:05.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015387CHL05
2021-04-06 11:36:06.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210401IRM1A11128945CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067452CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091557CILVASK
2021-04-06 11:36:30.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 11:36:31.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 11:36:38.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 11:36:40.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-06 11:36:44.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1666
2021-04-06 11:36:46.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 11:36:48.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005127CHL05
2021-04-06 11:36:49.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210322IRM1A11119554CILAVASK#[)>06VEA3ZP25310N7010S5RAT210322IRA1A11057785CILAVASK#[)>06VEA3ZP25380N7100S28WT210318ISA1A3083436CILVASK
2021-04-06 11:37:10.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-06 11:37:11.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 11:37:17.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-06 11:37:47.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 11:37:48.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 11:37:52.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 11:37:59.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 11:38:01.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 11:38:18.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1791
2021-04-06 11:38:21.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 11:38:23.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005124CHL05
2021-04-06 11:38:24.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210331IRM1A11127716CILAVASK#[)>06VEA3ZP25310N7040S5TRT210331IRA1A11066220CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089408CILVASK
2021-04-06 11:38:47.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 11:38:48.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 11:38:53.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 11:39:02.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 11:39:05.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 11:39:10.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1795
2021-04-06 11:39:18.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 11:39:21.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015380CHL05
2021-04-06 11:39:22.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127520CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066023CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090719CILVASK
2021-04-06 11:40:26.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 11:40:27.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 11:40:31.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 11:40:38.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 11:40:40.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 11:40:44.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1669
2021-04-06 11:40:47.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 11:40:48.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015381CHL05
2021-04-06 11:40:50.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128819CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067328CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091825CILVASK
2021-04-06 11:41:09.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-06 11:41:10.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 11:41:17.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-06 11:41:56.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 11:41:57.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 11:42:07.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1664
2021-04-06 11:42:13.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-06 11:42:15.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015382CHL05
2021-04-06 11:42:17.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210401IRM1A11129056CILAVASK#[)>06VEA3ZP25310N7620S5BBT210401IRA1A11067564CILAVASK#[)>06VEA3ZP25380N7600S28WT210329ISA1A3089936CILVASK
2021-04-06 11:42:56.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 11:42:57.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 11:43:02.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 11:43:11.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 11:43:13.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 11:43:19.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1783
2021-04-06 11:43:20.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 11:43:23.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015384CHL05
2021-04-06 11:43:24.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127519CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066022CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090720CILVASK
2021-04-06 11:44:07.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 11:44:08.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 11:44:12.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 11:44:19.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 11:44:24.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 11:44:28.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1785
2021-04-06 11:44:34.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 11:44:35.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015385CHL05
2021-04-06 11:44:38.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128818CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067327CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091824CILVASK
2021-04-06 11:44:58.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-06 11:44:59.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 11:45:55.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 11:45:56.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 11:46:02.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 11:46:11.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 11:46:12.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 11:46:18.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1610
2021-04-06 11:46:26.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 11:46:28.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015129CHL05
2021-04-06 11:46:30.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210401IRM1A11128944CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067451CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091558CILVASK
2021-04-06 11:46:57.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 11:46:57.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 11:47:02.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 11:47:10.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 11:47:11.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 11:47:18.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1788
2021-04-06 11:47:20.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 11:47:24.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015386CHL05
2021-04-06 11:47:27.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129360CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067877CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091744CILVASK
2021-04-06 11:48:27.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 11:48:28.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 11:48:32.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 11:48:43.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 11:48:45.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 11:48:56.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1797
2021-04-06 11:48:59.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 11:49:00.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015388CHL05
2021-04-06 11:49:02.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128817CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067326CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091820CILVASK
2021-04-06 11:49:25.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-06 11:49:26.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 11:49:37.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-06 11:49:39.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-06 11:49:54.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-06 11:50:09.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-06 11:50:43.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 11:50:48.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 11:50:52.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 11:51:01.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 11:51:03.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 11:51:07.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1609
2021-04-06 11:51:10.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 11:51:11.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015128CHL05
2021-04-06 11:51:13.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210401IRM1A11128943CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067450CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091541CILVASK
2021-04-06 11:51:34.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 11:51:35.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 11:51:47.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 11:51:57.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 11:52:00.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 11:52:04.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1791
2021-04-06 11:52:06.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 11:52:09.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015125CHL05
