2021-04-28 00:09:40.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-28 04:59:00.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 04:59:02.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022282CHL05
2021-04-28 04:59:03.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210422IRM1A11144368CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083313CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104600CILVASK
2021-04-28 04:59:37.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 04:59:40.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 04:59:52.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3547
2021-04-28 04:59:53.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 04:59:55.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022284CHL05
2021-04-28 04:59:56.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210423IRM1A11145570CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084543CILAVASK#[)>06VEA3ZP25380N7600S28WT210421ISA1A3104172CILVASK
2021-04-28 05:00:59.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 05:01:03.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 05:02:04.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 05:02:06.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 05:02:09.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 05:02:12.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1248
2021-04-28 05:03:15.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:03:16.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 05:03:30.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 05:03:33.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 05:03:34.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 05:03:55.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3053
2021-04-28 05:03:57.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 05:03:59.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002323CHL05
2021-04-28 05:04:00.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210427IRM1A11148348CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087321CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106582CILVASK
2021-04-28 05:04:43.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:04:49.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 05:05:04.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3064
2021-04-28 05:05:06.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 05:05:09.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022287CHL05
2021-04-28 05:05:10.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210423IRM1A11145569CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084542CILAVASK#[)>06VEA3ZP25380N7600S28WT210421ISA1A3104171CILVASK
2021-04-28 05:05:33.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-28 05:05:34.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 05:06:08.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 05:06:09.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 05:06:11.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 05:06:14.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1221
2021-04-28 05:07:38.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:07:40.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 05:08:05.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 05:08:08.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 05:08:09.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 05:08:22.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3075
2021-04-28 05:08:26.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 05:08:27.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002343CHL05
2021-04-28 05:08:29.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210427IRM1A11148347CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087320CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106596CILVASK
2021-04-28 05:09:02.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:09:07.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 05:09:20.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3068
2021-04-28 05:09:23.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 05:09:24.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018717CHL05
2021-04-28 05:09:26.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210422IRM1A11144609CILAVASK#[)>06VEA3ZP25310N7600S5BAT210422IRA1A11083555CILAVASK#[)>06VEA3ZP25380N7600S28WT210409ISA1A3095932CILVASK
2021-04-28 05:09:55.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-28 05:09:56.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 05:09:59.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 05:10:47.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 05:10:47.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 05:10:50.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 05:10:53.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1400
2021-04-28 05:11:46.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:11:50.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 05:12:06.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 05:12:09.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 05:12:09.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 05:12:21.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3564
2021-04-28 05:12:23.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 05:12:25.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002348CHL05
2021-04-28 05:12:27.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146867CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085843CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105536CILVASK
2021-04-28 05:12:57.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:12:58.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 05:13:09.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 05:13:14.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 05:13:15.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 05:13:25.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3555
2021-04-28 05:13:27.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 05:13:29.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018721CHL05
2021-04-28 05:13:51.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210422IRM1A11144371CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083316CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104597CILVASK
2021-04-28 05:14:38.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 05:14:39.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 05:14:46.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-28 05:15:35.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 05:15:36.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 05:15:38.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 05:15:40.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1206
2021-04-28 05:16:32.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:16:35.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 05:16:47.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 05:16:50.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 05:16:51.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 05:17:01.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3057
2021-04-28 05:17:03.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 05:17:05.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002347CHL05
2021-04-28 05:17:06.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147412CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086392CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106258CILVASK
2021-04-28 05:17:36.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:17:40.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 05:17:52.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3070
2021-04-28 05:17:54.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 05:17:57.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018719CHL05
2021-04-28 05:17:58.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210421IRM1A11143289CILAVASK#[)>06VEA3ZP25310N7620S5BBT210421IRA1A11082178CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100608CILVASK
2021-04-28 05:18:17.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 05:18:18.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 05:19:20.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:19:21.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 05:19:35.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 05:19:38.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 05:19:39.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 05:19:49.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3556
2021-04-28 05:19:51.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 05:19:53.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018675CHL05
2021-04-28 05:19:55.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147411CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086391CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106259CILVASK
2021-04-28 05:20:28.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:20:33.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 05:20:52.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 05:20:54.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 05:20:55.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 05:21:15.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3055
2021-04-28 05:21:18.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 05:21:20.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002349CHL05
2021-04-28 05:21:21.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146950CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085926CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105233CILVASK
2021-04-28 05:21:54.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:21:57.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 05:22:12.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3047
2021-04-28 05:22:15.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 05:22:18.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018722CHL05
2021-04-28 05:22:20.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210423IRM1A11145568CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084541CILAVASK#[)>06VEA3ZP25380N7600S28WT210421ISA1A3104170CILVASK
2021-04-28 05:22:41.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 05:22:43.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 05:22:52.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-28 05:23:37.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 05:23:38.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 05:23:40.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 05:23:42.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1230
2021-04-28 05:24:37.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:24:40.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 05:24:54.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 05:25:00.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 05:25:01.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 05:25:14.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3557
2021-04-28 05:25:16.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 05:25:19.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002351CHL05
2021-04-28 05:25:20.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147410CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086390CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106260CILVASK
2021-04-28 05:25:55.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:26:02.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 05:26:15.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3069
2021-04-28 05:26:18.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 05:26:20.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018723CHL05
2021-04-28 05:26:21.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210423IRM1A11145537CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084510CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105723CILVASK
2021-04-28 05:26:43.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 05:26:44.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 05:27:31.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:27:32.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 05:27:46.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 05:27:50.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 05:27:50.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 05:28:02.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3065
2021-04-28 05:28:04.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 05:28:07.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018718CHL05
2021-04-28 05:28:09.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147409CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086389CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106248CILVASK
2021-04-28 05:28:40.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:28:42.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 05:28:56.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 05:28:57.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 05:28:59.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 05:29:08.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3548
2021-04-28 05:29:10.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 05:29:11.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018720CHL05
2021-04-28 05:29:13.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146949CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085925CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105234CILVASK
2021-04-28 05:30:06.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:30:06.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 05:30:19.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 05:30:20.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 05:30:21.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 05:30:30.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3080
2021-04-28 05:30:33.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 05:30:35.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000722CHL05
2021-04-28 05:30:37.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146948CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085924CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105235CILVASK
2021-04-28 05:30:56.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 05:30:58.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 05:31:42.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:31:43.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 05:31:56.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 05:31:59.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 05:32:00.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 05:32:13.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3054
2021-04-28 05:32:20.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 05:32:22.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000723CHL05
2021-04-28 05:32:23.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147408CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086388CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106250CILVASK
2021-04-28 05:32:59.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:32:59.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 05:33:17.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 05:33:19.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 05:33:20.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 05:33:28.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3059
2021-04-28 05:33:30.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 05:33:32.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000721CHL05
2021-04-28 05:33:33.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210427IRM1A11148117CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087090CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106448CILVASK
2021-04-28 05:34:00.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:34:03.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 05:34:15.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3046
2021-04-28 05:34:17.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 05:34:20.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000720CHL05
2021-04-28 05:34:21.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210421IRM1A11143288CILAVASK#[)>06VEA3ZP25310N7620S5BBT210421IRA1A11082177CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100631CILVASK
2021-04-28 05:34:43.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-28 05:34:45.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 05:34:56.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-28 05:35:06.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-28 05:35:40.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
