2021-04-15 00:00:06.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5044
2021-04-15 06:55:27.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 06:55:51.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 06:55:53.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 06:56:08.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4758
2021-04-15 06:56:20.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 06:56:31.873> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-04-15 06:56:41.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000721CHL05
2021-04-15 06:56:43.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11133019CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071590CILAVASK#[)>06VEA3ZP25380N7600S28WT210329ISA1A3089963CILVASK
2021-04-15 06:57:05.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 06:57:06.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 06:57:09.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 06:57:18.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 06:57:21.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 06:57:25.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4744
2021-04-15 06:57:34.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 06:57:44.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000446CHL05
2021-04-15 06:57:46.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11138017CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076649CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099289CILVASK
2021-04-15 06:58:06.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 06:58:07.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 06:58:10.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 06:58:19.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 06:58:21.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 06:58:29.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4735
2021-04-15 06:58:42.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 06:58:50.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000722CHL05
2021-04-15 06:58:52.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210409IRM1A11134079CILAVASK#[)>06VEA3ZP25310N7040S5TRT210409IRA1A11072664CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095087CILVASK
2021-04-15 06:59:12.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 06:59:13.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 06:59:21.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-15 06:59:56.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 06:59:57.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 06:59:59.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 07:00:07.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 07:00:10.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 07:00:31.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4732
2021-04-15 07:00:40.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 07:00:47.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017400CHL05
2021-04-15 07:00:50.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137661CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076299CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098853CILVASK
2021-04-15 07:01:13.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:01:15.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 07:01:19.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 07:01:28.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 07:01:30.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 07:01:34.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4756
2021-04-15 07:01:44.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 07:01:56.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000301CHL05
2021-04-15 07:02:00.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135441CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074044CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097019CILVASK
2021-04-15 07:02:18.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:02:20.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 07:02:27.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4753
2021-04-15 07:02:37.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 07:02:47.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000723CHL05
2021-04-15 07:02:50.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11133018CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071589CILAVASK#[)>06VEA3ZP25380N7600S28WT210329ISA1A3089964CILVASK
2021-04-15 07:03:12.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-15 07:03:13.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 07:03:16.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 07:03:39.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:03:40.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 07:03:42.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 07:03:49.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 07:03:53.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 07:03:57.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4751
2021-04-15 07:04:17.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 07:04:26.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017398CHL05
2021-04-15 07:04:27.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137660CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076298CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098854CILVASK
2021-04-15 07:04:50.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:04:51.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 07:04:57.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 07:05:15.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 07:05:16.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 07:05:22.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4752
2021-04-15 07:05:29.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 07:05:34.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000724CHL05
2021-04-15 07:05:36.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135440CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074043CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097018CILVASK
2021-04-15 07:05:56.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:05:59.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 07:06:06.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4748
2021-04-15 07:06:13.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 07:06:23.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000385CHL05
2021-04-15 07:06:25.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11133017CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071588CILAVASK#[)>06VEA3ZP25380N7600S28WT210329ISA1A3089965CILVASK
2021-04-15 07:06:50.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-15 07:06:51.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 07:07:12.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:07:14.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 07:07:15.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 07:07:23.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 07:07:24.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 07:07:34.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4759
2021-04-15 07:07:41.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 07:07:52.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017213CHL05
2021-04-15 07:07:54.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137677CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076315CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098081CILVASK
2021-04-15 07:08:13.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:08:14.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 07:08:18.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 07:08:27.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 07:08:29.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 07:08:33.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4755
2021-04-15 07:08:44.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 07:08:51.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000178CHL05
2021-04-15 07:08:53.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210412IRM1A11135356CILAVASK#[)>06VEA3ZP25310N7040S5TRT210412IRA1A11073957CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096600CILVASK
2021-04-15 07:09:14.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:09:15.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 07:09:17.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 07:09:25.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 07:09:28.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 07:09:33.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4745
2021-04-15 07:09:46.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 07:09:51.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000173CHL05
2021-04-15 07:09:53.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137676CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076314CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098095CILVASK
2021-04-15 07:10:19.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-15 07:10:20.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 07:10:23.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 07:11:05.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:11:06.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 07:11:14.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 07:11:17.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-15 07:11:20.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4774
2021-04-15 07:11:31.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 07:11:41.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000174CHL05
2021-04-15 07:11:43.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11135978CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074587CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3097652CILVASK
2021-04-15 07:12:07.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:12:08.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 07:12:10.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 07:12:19.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 07:12:22.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 07:12:27.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4742
2021-04-15 07:12:37.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 07:12:45.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017397CHL05
2021-04-15 07:12:46.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135439CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074042CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097017CILVASK
2021-04-15 07:13:22.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:13:23.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 07:13:26.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 07:13:33.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 07:13:37.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 07:13:40.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4749
2021-04-15 07:13:56.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 07:14:09.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000170CHL05
2021-04-15 07:14:10.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137675CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076313CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098084CILVASK
2021-04-15 07:14:38.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-15 07:14:39.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 07:14:42.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 07:17:20.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:17:21.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 07:17:29.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 07:17:32.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-15 07:17:36.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4746
2021-04-15 07:17:47.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 07:17:56.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000176CHL05
2021-04-15 07:18:00.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11135977CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074586CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3097657CILVASK
2021-04-15 07:18:30.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:18:31.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 07:18:35.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 07:18:42.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 07:18:45.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 07:18:50.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4731
2021-04-15 07:19:03.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 07:19:09.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017396CHL05
2021-04-15 07:19:14.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135438CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074041CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097016CILVASK
2021-04-15 07:19:35.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:19:36.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 07:19:40.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 07:19:48.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 07:19:51.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 07:19:55.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4747
2021-04-15 07:20:07.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 07:20:14.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000171CHL05
2021-04-15 07:20:16.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137674CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076312CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098086CILVASK
2021-04-15 07:20:39.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 07:20:40.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 07:20:49.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-15 07:21:17.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:21:18.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 07:21:24.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 07:21:28.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-15 07:21:31.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4736
2021-04-15 07:21:42.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 07:21:52.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0002180CHL05
2021-04-15 07:21:54.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11135976CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074585CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3097659CILVASK
2021-04-15 07:22:13.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:22:13.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 07:22:16.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 07:22:26.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 07:22:28.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 07:22:36.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5017
2021-04-15 07:22:45.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 07:22:57.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017395CHL05
2021-04-15 07:22:59.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135437CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074040CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097015CILVASK
2021-04-15 07:23:49.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:23:51.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 07:24:00.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5175
2021-04-15 07:24:17.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 07:24:27.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000175CHL05
2021-04-15 07:24:30.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11133016CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071587CILAVASK#[)>06VEA3ZP25380N7600S28WT210329ISA1A3089966CILVASK
2021-04-15 07:24:52.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 07:24:53.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 07:25:00.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-15 07:25:03.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 07:26:08.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:26:09.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 07:26:16.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 07:26:19.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-15 07:26:22.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5024
2021-04-15 07:26:32.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 07:26:40.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000079CHL05
2021-04-15 07:26:43.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11135975CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074584CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3097660CILVASK
