2021-04-19 05:48:01.372> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-05-04
2021-04-19 08:13:13.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0015036CHL05
2021-04-19 08:13:14.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137983CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076616CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099252CILVASK
2021-04-19 08:13:55.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-19 08:13:56.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 08:14:02.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 08:14:23.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 08:14:24.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 08:14:29.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 08:14:37.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1279
2021-04-19 08:15:20.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 08:15:21.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 08:15:31.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 08:15:32.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 08:15:33.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 08:15:40.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6180
2021-04-19 08:15:42.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 08:15:44.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000450CHL05
2021-04-19 08:15:45.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137540CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076177CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098561CILVASK
2021-04-19 08:16:07.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 08:16:07.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 08:16:19.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 08:16:22.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 08:16:23.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 08:16:28.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6198
2021-04-19 08:16:29.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 08:16:31.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000451CHL05
2021-04-19 08:16:32.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137984CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076617CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099251CILVASK
2021-04-19 08:17:21.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-19 08:17:22.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 08:17:30.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-19 08:17:36.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-19 08:17:42.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 08:18:17.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 08:18:18.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 08:18:21.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 08:18:30.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1255
2021-04-19 08:19:14.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 08:19:15.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 08:19:27.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 08:19:28.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 08:19:30.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 08:19:35.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6287
2021-04-19 08:19:37.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 08:19:38.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000447CHL05
2021-04-19 08:19:40.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126415CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064896CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089598CILVASK
2021-04-19 08:21:54.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 08:21:55.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 08:22:07.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 08:22:09.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 08:22:10.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 08:22:16.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6299
2021-04-19 08:22:17.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 08:22:23.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000445CHL05
2021-04-19 08:22:27.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137982CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076615CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099253CILVASK
2021-04-19 08:23:04.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 08:23:05.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 08:23:10.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 08:23:14.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 08:23:23.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6196
2021-04-19 08:23:25.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 08:23:27.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000448CHL05
2021-04-19 08:23:30.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210415IRM1A11138878CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077524CILAVASK#[)>06VEA3ZP25380N7100S28WT210414ISA1A3099758CILVASK
2021-04-19 08:23:50.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 08:23:51.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 08:23:54.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 08:24:03.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1347
2021-04-19 08:24:25.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 08:24:26.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 08:26:00.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 08:26:01.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 08:26:10.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 08:26:12.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 08:26:14.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 08:26:18.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6101
2021-04-19 08:26:20.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 08:26:23.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001029CHL05
2021-04-19 08:26:24.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126414CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064895CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089595CILVASK
2021-04-19 08:27:12.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 08:27:13.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 08:27:24.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 08:27:27.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 08:27:28.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 08:27:34.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6286
2021-04-19 08:27:35.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 08:27:38.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000824CHL05
2021-04-19 08:27:40.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137985CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076618CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099242CILVASK
2021-04-19 08:27:57.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 08:27:58.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 08:28:00.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 08:28:07.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1247
2021-04-19 08:28:58.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 08:29:00.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 08:29:11.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 08:29:12.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 08:29:14.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 08:29:20.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6281
2021-04-19 08:29:21.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 08:29:24.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001028CHL05
2021-04-19 08:29:25.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126413CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064894CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089594CILVASK
2021-04-19 08:30:09.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 08:30:10.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 08:30:26.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 08:30:30.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 08:30:32.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 08:30:36.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6297
2021-04-19 08:30:37.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 08:30:42.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000443CHL05
2021-04-19 08:30:44.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137981CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076614CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099254CILVASK
2021-04-19 08:31:05.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-19 08:31:06.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 08:31:09.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-19 08:31:13.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-19 08:31:24.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 08:31:45.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 08:31:46.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 08:31:48.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 08:31:55.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1249
2021-04-19 08:32:26.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 08:32:26.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 08:32:39.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 08:32:40.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 08:32:42.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 08:32:48.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6300
2021-04-19 08:32:50.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 08:32:52.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000446CHL05
2021-04-19 08:32:53.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126412CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064893CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089592CILVASK
2021-04-19 08:33:43.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 08:33:44.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 08:33:54.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 08:33:57.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 08:33:58.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 08:34:04.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6289
2021-04-19 08:34:05.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 08:34:08.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000823CHL05
2021-04-19 08:34:09.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137980CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076613CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099255CILVASK
2021-04-19 08:34:58.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-19 08:34:59.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 08:35:29.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 08:35:30.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 08:35:32.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 08:35:39.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1271
2021-04-19 08:36:39.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 08:36:39.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 08:36:49.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 08:36:52.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 08:36:53.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 08:36:59.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6284
2021-04-19 08:37:01.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 08:37:05.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000934CHL05
2021-04-19 08:37:06.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139521CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078172CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099363CILVASK
2021-04-19 08:37:39.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 08:37:40.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 08:37:55.307> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-19 08:38:00.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 08:38:04.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 08:38:10.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6181
2021-04-19 08:38:11.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 08:38:17.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017353CHL05
2021-04-19 08:38:18.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139762CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078412CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3100798CILVASK
2021-04-19 08:38:42.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 08:38:43.981> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-04-19 08:38:46.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 08:38:53.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-19 08:38:59.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 08:39:20.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 08:39:21.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 08:39:24.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 08:39:39.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1248
2021-04-19 08:40:10.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 08:40:12.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 08:40:24.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 08:40:27.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 08:40:29.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 08:40:34.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6102
2021-04-19 08:40:35.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 08:40:37.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017616CHL05
2021-04-19 08:40:40.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139520CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078171CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099379CILVASK
2021-04-19 08:41:12.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 08:41:14.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 08:41:29.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 08:41:31.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 08:41:34.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 08:42:03.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6112
2021-04-19 08:42:05.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 08:42:07.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017617CHL05
2021-04-19 08:42:08.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126411CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064892CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089593CILVASK
2021-04-19 08:42:29.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-19 08:42:30.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 08:42:33.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-19 08:42:35.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-19 08:42:51.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-19 08:42:53.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 08:43:03.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-19 08:43:27.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 08:43:28.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 08:43:31.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 08:43:41.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1253
2021-04-19 08:44:06.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 08:44:07.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 08:44:18.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 08:44:19.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 08:44:21.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 08:44:26.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6288
2021-04-19 08:44:27.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 08:44:29.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017620CHL05
2021-04-19 08:44:30.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126410CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064891CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089591CILVASK
2021-04-19 08:44:55.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-19 08:44:57.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 08:45:02.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-19 08:45:03.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-19 08:45:20.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-19 08:45:31.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-19 08:46:00.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 08:46:02.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 08:46:12.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6282
2021-04-19 08:46:31.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
