2021-04-27 00:10:11.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 04:25:26.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 04:25:27.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 04:25:30.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 04:25:39.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1219
2021-04-27 04:26:10.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 04:26:11.342> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-27 04:26:15.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 04:26:26.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1056
2021-04-27 04:26:28.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-27 04:26:31.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000394CHL05
2021-04-27 04:26:32.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145079CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084035CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3104786CILVASK
2021-04-27 04:26:58.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 04:27:00.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 04:28:19.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 04:28:21.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 04:28:31.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 04:28:33.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 04:28:36.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 04:28:41.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1062
2021-04-27 04:28:45.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 04:28:46.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000396CHL05
2021-04-27 04:28:48.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11147023CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085999CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105467CILVASK
2021-04-27 04:29:08.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 04:29:10.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 04:29:13.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 04:29:21.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1358
2021-04-27 04:40:33.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 04:40:36.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 04:40:53.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 04:40:54.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 04:40:55.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 04:41:05.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1213
2021-04-27 04:41:10.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 04:41:17.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000393CHL05
2021-04-27 04:41:19.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11147034CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086010CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106214CILVASK
2021-04-27 04:41:53.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 04:41:57.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 04:42:52.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 04:42:54.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 04:43:06.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 04:43:07.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 04:43:09.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 04:43:17.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1065
2021-04-27 04:43:19.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 04:43:21.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000392CHL05
2021-04-27 04:43:24.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11147033CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086009CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106215CILVASK
2021-04-27 04:44:02.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 04:44:03.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 04:44:07.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 04:44:15.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1394
2021-04-27 04:44:49.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 04:44:50.846> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-27 04:44:54.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 04:45:07.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1079
2021-04-27 04:45:09.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-27 04:45:14.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001168CHL05
2021-04-27 04:45:15.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210416IRM1A11139864CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078516CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100591CILVASK
2021-04-27 04:45:38.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 04:45:38.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 04:46:45.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 04:46:46.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 04:46:59.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 04:47:01.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 04:47:06.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1070
2021-04-27 04:47:08.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 04:47:11.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002058CHL05
2021-04-27 04:47:12.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11135910CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074517CILAVASK#[)>06VEA3ZP25380N7100S28WT210412ISA1A3097531CILVASK
2021-04-27 04:47:33.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 04:47:34.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 04:47:38.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 04:47:47.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1351
2021-04-27 04:48:44.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 04:48:48.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 04:48:59.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 04:49:01.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 04:49:01.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 04:49:20.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1084
2021-04-27 04:49:26.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 04:49:29.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001164CHL05
2021-04-27 04:49:30.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11147032CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086008CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106216CILVASK
2021-04-27 04:50:32.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-27 04:50:32.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 04:51:31.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 04:51:33.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 04:51:46.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 04:51:49.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 04:52:02.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1230
2021-04-27 04:52:05.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 04:52:11.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002235CHL05
2021-04-27 04:52:12.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11135909CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074516CILAVASK#[)>06VEA3ZP25380N7100S28WT210412ISA1A3097530CILVASK
2021-04-27 04:52:34.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 04:52:34.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 04:52:39.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 04:52:48.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1364
2021-04-27 04:53:16.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 04:53:18.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 04:53:32.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 04:53:33.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 04:53:34.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 04:53:41.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1063
2021-04-27 04:53:43.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 04:53:48.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001167CHL05
2021-04-27 04:53:50.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11147031CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086007CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105459CILVASK
2021-04-27 04:54:53.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 04:54:54.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 04:55:06.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-27 04:55:42.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 04:55:44.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 04:55:58.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 04:56:01.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 04:56:04.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1076
2021-04-27 04:56:17.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 04:56:23.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001163CHL05
2021-04-27 04:56:27.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210419IRM1A11141220CILAVASK#[)>06VEA3ZP25310N7010S5RAT210419IRA1A11079972CILAVASK#[)>06VEA3ZP25380N7100S28WT210418ISA1A3101894CILVASK
2021-04-27 04:56:58.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 04:56:59.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 04:57:14.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 04:57:18.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 04:57:19.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 04:57:29.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1229
2021-04-27 04:57:32.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 04:57:33.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002084CHL05
2021-04-27 04:57:35.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11145969CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084946CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3104016CILVASK
2021-04-27 04:58:31.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 04:58:33.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 04:58:48.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1220
2021-04-27 04:58:51.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-27 04:58:53.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001170CHL05
2021-04-27 04:58:54.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210416IRM1A11139863CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078515CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100592CILVASK
2021-04-27 04:59:29.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 04:59:30.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 05:00:18.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 05:00:21.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 05:00:35.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 05:00:39.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 05:00:50.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1219
2021-04-27 05:00:56.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 05:00:59.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001166CHL05
2021-04-27 05:01:01.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11135908CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074515CILAVASK#[)>06VEA3ZP25380N7100S28WT210412ISA1A3097527CILVASK
2021-04-27 05:01:20.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 05:01:21.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 05:01:23.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 05:01:33.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1385
2021-04-27 05:02:01.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 05:02:02.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 05:02:16.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 05:02:17.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 05:02:17.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 05:02:25.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1228
2021-04-27 05:02:27.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 05:02:31.323> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001165CHL05
2021-04-27 05:02:43.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002082CHL05
2021-04-27 05:02:45.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11147030CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086006CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105458CILVASK
2021-04-27 05:03:55.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 05:03:56.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 05:05:11.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 05:05:12.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 05:05:24.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 05:05:26.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 05:05:27.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 05:05:38.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1223
2021-04-27 05:05:45.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 05:05:48.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001165CHL05
2021-04-27 05:05:50.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11147029CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086005CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105457CILVASK
2021-04-27 05:06:14.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 05:06:15.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 05:06:17.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 05:06:28.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1381
2021-04-27 05:07:04.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 05:07:05.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 05:07:18.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 05:07:21.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 05:07:22.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 05:07:30.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1211
2021-04-27 05:07:33.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 05:07:35.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001169CHL05
2021-04-27 05:07:37.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210422IRM1A11144433CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083381CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103246CILVASK
2021-04-27 05:08:16.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 05:08:17.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 05:08:31.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 05:08:31.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 05:08:33.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 05:08:41.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1227
2021-04-27 05:08:43.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 05:08:45.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001001CHL05
2021-04-27 05:08:46.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11147016CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085992CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105460CILVASK
2021-04-27 05:09:25.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 05:09:25.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 05:10:15.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 05:10:16.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 05:10:19.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 05:10:26.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1389
2021-04-27 05:11:15.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 05:11:16.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 05:11:27.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 05:11:28.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 05:11:29.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 05:11:42.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1224
2021-04-27 05:11:45.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 05:11:47.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001027CHL05
2021-04-27 05:11:50.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11147015CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085991CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105475CILVASK
2021-04-27 05:12:24.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 05:12:26.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 05:12:39.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 05:12:40.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 05:12:41.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 05:12:50.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1222
2021-04-27 05:12:51.317> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1222
2021-04-27 05:12:56.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 05:12:59.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000988CHL05
